2026-01-28T09:41:18.489284509Z I0128 09:41:18.489160       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc0008d5d60 cert-dir:0xc0007f1860 cert-secrets:0xc0008d5cc0 configmaps:0xc0008d5860 namespace:0xc0008d5680 optional-cert-configmaps:0xc0008d5ea0 pod:0xc0008d5720 pod-manifest-dir:0xc0008d5ae0 resource-dir:0xc0008d5a40 revision:0xc0008d55e0 secrets:0xc0008d57c0 v:0xc0008d4780] [0xc0008d4780 0xc0008d55e0 0xc0008d5680 0xc0008d5720 0xc0008d5a40 0xc0008d5ae0 0xc0008d5860 0xc0008d57c0 0xc0007f1860 0xc0008d5d60 0xc0008d5ea0 0xc0008d5cc0] [] map[cert-configmaps:0xc0008d5d60 cert-dir:0xc0007f1860 cert-secrets:0xc0008d5cc0 configmaps:0xc0008d5860 help:0xc00098d7c0 kubeconfig:0xc0008d5540 log-flush-frequency:0xc0008d46e0 namespace:0xc0008d5680 optional-cert-configmaps:0xc0008d5ea0 optional-cert-secrets:0xc0008d5e00 optional-configmaps:0xc0008d59a0 optional-secrets:0xc0008d5900 pod:0xc0008d5720 pod-manifest-dir:0xc0008d5ae0 pod-manifests-lock-file:0xc0008d5c20 resource-dir:0xc0008d5a40 revision:0xc0008d55e0 secrets:0xc0008d57c0 timeout-duration:0xc0008d5b80 v:0xc0008d4780 vmodule:0xc0008d4820] [0xc0008d5540 0xc0008d55e0 0xc0008d5680 0xc0008d5720 0xc0008d57c0 0xc0008d5860 0xc0008d5900 0xc0008d59a0 0xc0008d5a40 0xc0008d5ae0 0xc0008d5b80 0xc0008d5c20 0xc0008d5cc0 0xc0008d5d60 0xc0008d5e00 0xc0008d5ea0 0xc0007f1860 0xc0008d46e0 0xc0008d4780 0xc0008d4820 0xc00098d7c0] [0xc0008d5d60 0xc0007f1860 0xc0008d5cc0 0xc0008d5860 0xc00098d7c0 0xc0008d5540 0xc0008d46e0 0xc0008d5680 0xc0008d5ea0 0xc0008d5e00 0xc0008d59a0 0xc0008d5900 0xc0008d5720 0xc0008d5ae0 0xc0008d5c20 0xc0008d5a40 0xc0008d55e0 0xc0008d57c0 0xc0008d5b80 0xc0008d4780 0xc0008d4820] map[104:0xc00098d7c0 118:0xc0008d4780] [] -1 0 0xc000850f90 true <nil> []}
2026-01-28T09:41:48.910737209Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:41:48.910737209Z       value: "true"
2026-01-28T09:41:48.910737209Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:41:48.910737209Z       value: "TLS1.2"
2026-01-28T09:41:48.910737209Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:41:48.910737209Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:41:48.910737209Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:41:48.910737209Z       value: "10.0.102.200"
2026-01-28T09:41:48.910737209Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:41:48.910737209Z       value: "10.0.102.200"
2026-01-28T09:41:48.910737209Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:41:48.910737209Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:41:48.910737209Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:41:48.910737209Z       value: "10.0.108.54"
2026-01-28T09:41:48.910737209Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:41:48.910737209Z       value: "10.0.108.54"
2026-01-28T09:41:48.910737209Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:41:48.910737209Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:41:48.910737209Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:41:48.910737209Z       value: "10.0.3.203"
2026-01-28T09:41:48.910737209Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:41:48.910737209Z       value: "10.0.3.203"
2026-01-28T09:41:48.910737209Z     volumeMounts:
2026-01-28T09:41:48.910737209Z       - mountPath: /var/log/etcd/
2026-01-28T09:41:48.910737209Z         name: log-dir
2026-01-28T09:41:48.910737209Z       - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:41:48.910737209Z         name: cert-dir
2026-01-28T09:41:48.910737209Z       - mountPath: /tmp
2026-01-28T09:41:48.910737209Z         name: tmp-dir
2026-01-28T09:41:48.910737209Z   - name: etcd-rev
2026-01-28T09:41:48.910737209Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:15f04c05213f230b93b63ac6ad35aabfee6d09e990166de1638b582088ad9af2
2026-01-28T09:41:48.910737209Z     imagePullPolicy: IfNotPresent
2026-01-28T09:41:48.910737209Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:41:48.910737209Z     command:
2026-01-28T09:41:48.910737209Z       - /bin/sh
2026-01-28T09:41:48.910737209Z       - -c
2026-01-28T09:41:48.910737209Z       - |
2026-01-28T09:41:48.910737209Z         #!/bin/sh
2026-01-28T09:41:48.910737209Z         set -euo pipefail
2026-01-28T09:41:48.910737209Z         
2026-01-28T09:41:48.910737209Z         cluster-etcd-operator rev \
2026-01-28T09:41:48.910737209Z           --endpoints=$(ALL_ETCD_ENDPOINTS) \
2026-01-28T09:41:48.910737209Z           --client-cert-file=$(ETCDCTL_CERT) \
2026-01-28T09:41:48.910737209Z           --client-key-file=$(ETCDCTL_KEY) \
2026-01-28T09:41:48.910737209Z           --client-cacert-file=$(ETCDCTL_CACERT)
2026-01-28T09:41:48.910737209Z     securityContext:
2026-01-28T09:41:48.910737209Z       privileged: true
2026-01-28T09:41:48.910737209Z       readOnlyRootFilesystem: true
2026-01-28T09:41:48.910737209Z     resources:
2026-01-28T09:41:48.910737209Z       requests:
2026-01-28T09:41:48.910737209Z         memory: 50Mi
2026-01-28T09:41:48.910737209Z         cpu: 10m
2026-01-28T09:41:48.910737209Z     env:
2026-01-28T09:41:48.910737209Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:41:48.910737209Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.161.159:2379,https://10.0.3.203:2379"
2026-01-28T09:41:48.910737209Z     - name: "ETCDCTL_API"
2026-01-28T09:41:48.910737209Z       value: "3"
2026-01-28T09:41:48.910737209Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:41:48.910737209Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:41:48.910737209Z     - name: "ETCDCTL_CERT"
2026-01-28T09:41:48.910737209Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt"
2026-01-28T09:41:48.910737209Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:41:48.910737209Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:41:48.910737209Z     - name: "ETCDCTL_KEY"
2026-01-28T09:41:48.910737209Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key"
2026-01-28T09:41:48.910737209Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:41:48.910737209Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:41:48.910737209Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:41:48.910737209Z       value: "/var/lib/etcd"
2026-01-28T09:41:48.910737209Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:41:48.910737209Z       value: "1000"
2026-01-28T09:41:48.910737209Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:41:48.910737209Z       value: "true"
2026-01-28T09:41:48.910737209Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:41:48.910737209Z       value: "3"
2026-01-28T09:41:48.910737209Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:41:48.910737209Z       value: "200ms"
2026-01-28T09:41:48.910737209Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:41:48.910737209Z       value: "5s"
2026-01-28T09:41:48.910737209Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:41:48.910737209Z       value: "100"
2026-01-28T09:41:48.910737209Z     - name: "ETCD_IMAGE"
2026-01-28T09:41:48.910737209Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:41:48.910737209Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:41:48.910737209Z       value: "existing"
2026-01-28T09:41:48.910737209Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:41:48.910737209Z       value: "8589934592"
2026-01-28T09:41:48.910737209Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:41:48.910737209Z       value: "true"
2026-01-28T09:41:48.910737209Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:41:48.910737209Z       value: "TLS1.2"
2026-01-28T09:41:48.910737209Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:41:48.910737209Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:41:48.910737209Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:41:48.910737209Z       value: "10.0.102.200"
2026-01-28T09:41:48.910737209Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:41:48.910737209Z       value: "10.0.102.200"
2026-01-28T09:41:48.910737209Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:41:48.910737209Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:41:48.910737209Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:41:48.910737209Z       value: "10.0.108.54"
2026-01-28T09:41:48.910737209Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:41:48.910737209Z       value: "10.0.108.54"
2026-01-28T09:41:48.910737209Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:41:48.910737209Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:41:48.910737209Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:41:48.910737209Z       value: "10.0.3.203"
2026-01-28T09:41:48.910737209Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:41:48.910859792Z       value: "10.0.3.203"
2026-01-28T09:41:48.910859792Z     volumeMounts:
2026-01-28T09:41:48.910859792Z     - mountPath: /var/lib/etcd
2026-01-28T09:41:48.910859792Z       name: data-dir
2026-01-28T09:41:48.910859792Z     - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:41:48.910859792Z       name: cert-dir
2026-01-28T09:41:48.910859792Z     - mountPath: /tmp
2026-01-28T09:41:48.910859792Z       name: tmp-dir
2026-01-28T09:41:48.910859792Z   hostNetwork: true
2026-01-28T09:41:48.910859792Z   priorityClassName: system-node-critical
2026-01-28T09:41:48.910859792Z   tolerations:
2026-01-28T09:41:48.910859792Z   - operator: "Exists"
2026-01-28T09:41:48.910859792Z   volumes:
2026-01-28T09:41:48.910859792Z     - hostPath:
2026-01-28T09:41:48.910859792Z         path: /etc/kubernetes/manifests
2026-01-28T09:41:48.910859792Z       name: static-pod-dir
2026-01-28T09:41:48.910859792Z     - hostPath:
2026-01-28T09:41:48.910859792Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-7
2026-01-28T09:41:48.910859792Z       name: resource-dir
2026-01-28T09:41:48.910859792Z     - hostPath:
2026-01-28T09:41:48.910859792Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2026-01-28T09:41:48.910859792Z       name: cert-dir
2026-01-28T09:41:48.910859792Z     - hostPath:
2026-01-28T09:41:48.910859792Z         path: /var/lib/etcd
2026-01-28T09:41:48.910859792Z         type: ""
2026-01-28T09:41:48.910859792Z       name: data-dir
2026-01-28T09:41:48.910859792Z     - hostPath:
2026-01-28T09:41:48.910859792Z         path: /usr/local/bin
2026-01-28T09:41:48.910859792Z       name: usr-local-bin
2026-01-28T09:41:48.910859792Z     - hostPath:
2026-01-28T09:41:48.910859792Z         path: /var/log/etcd
2026-01-28T09:41:48.910859792Z       name: log-dir
2026-01-28T09:41:48.910859792Z     - hostPath:
2026-01-28T09:41:48.910859792Z         path: /etc/kubernetes
2026-01-28T09:41:48.910859792Z       name: config-dir
2026-01-28T09:41:48.910859792Z     - hostPath:
2026-01-28T09:41:48.910859792Z         path: /var/lib/etcd-auto-backup
2026-01-28T09:41:48.910859792Z       name: etcd-auto-backup-dir
2026-01-28T09:41:48.910859792Z     - emptyDir: {}
2026-01-28T09:41:48.910859792Z       name: tmp-dir
2026-01-28T09:41:48.916006302Z I0128 09:41:48.915965       1 cmd.go:610] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/etcd-pod.yaml" ...
2026-01-28T09:41:48.916189706Z I0128 09:41:48.916169       1 cmd.go:617] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2026-01-28T09:41:48.916270638Z I0128 09:41:48.916222       1 cmd.go:621] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
