2026-01-28T09:35:15.180953753Z I0128 09:35:15.091416       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000b34820 cert-dir:0xc000b34a00 cert-secrets:0xc000b34780 configmaps:0xc000b34320 namespace:0xc000b34140 optional-cert-configmaps:0xc000b34960 pod:0xc000b341e0 pod-manifest-dir:0xc000b345a0 resource-dir:0xc000b34500 revision:0xc000b340a0 secrets:0xc000b34280 v:0xc000ae7220] [0xc000ae7220 0xc000b340a0 0xc000b34140 0xc000b341e0 0xc000b34500 0xc000b345a0 0xc000b34320 0xc000b34280 0xc000b34a00 0xc000b34820 0xc000b34960 0xc000b34780] [] map[cert-configmaps:0xc000b34820 cert-dir:0xc000b34a00 cert-secrets:0xc000b34780 configmaps:0xc000b34320 help:0xc000b4bcc0 kubeconfig:0xc000b34000 log-flush-frequency:0xc000ae7180 namespace:0xc000b34140 optional-cert-configmaps:0xc000b34960 optional-cert-secrets:0xc000b348c0 optional-configmaps:0xc000b34460 optional-secrets:0xc000b343c0 pod:0xc000b341e0 pod-manifest-dir:0xc000b345a0 pod-manifests-lock-file:0xc000b346e0 resource-dir:0xc000b34500 revision:0xc000b340a0 secrets:0xc000b34280 timeout-duration:0xc000b34640 v:0xc000ae7220 vmodule:0xc000ae72c0] [0xc000b34000 0xc000b340a0 0xc000b34140 0xc000b341e0 0xc000b34280 0xc000b34320 0xc000b343c0 0xc000b34460 0xc000b34500 0xc000b345a0 0xc000b34640 0xc000b346e0 0xc000b34780 0xc000b34820 0xc000b348c0 0xc000b34960 0xc000b34a00 0xc000ae7180 0xc000ae7220 0xc000ae72c0 0xc000b4bcc0] [0xc000b34820 0xc000b34a00 0xc000b34780 0xc000b34320 0xc000b4bcc0 0xc000b34000 0xc000ae7180 0xc000b34140 0xc000b34960 0xc000b348c0 0xc000b34460 0xc000b343c0 0xc000b341e0 0xc000b345a0 0xc000b346e0 0xc000b34500 0xc000b340a0 0xc000b34280 0xc000b34640 0xc000ae7220 0xc000ae72c0] map[104:0xc000b4bcc0 118:0xc000ae7220] [] -1 0 0xc000aebaa0 true <nil> []}
2026-01-28T09:36:15.602864913Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:36:15.602864913Z       value: "10.0.102.200"
2026-01-28T09:36:15.602864913Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:36:15.602864913Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:36:15.602864913Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:36:15.602864913Z       value: "10.0.108.54"
2026-01-28T09:36:15.602864913Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:36:15.602864913Z       value: "10.0.108.54"
2026-01-28T09:36:15.602864913Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:36:15.602864913Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:36:15.602864913Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:36:15.602864913Z       value: "10.0.3.203"
2026-01-28T09:36:15.602864913Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:36:15.602864913Z       value: "10.0.3.203"
2026-01-28T09:36:15.602864913Z     volumeMounts:
2026-01-28T09:36:15.602864913Z       - mountPath: /var/log/etcd/
2026-01-28T09:36:15.602864913Z         name: log-dir
2026-01-28T09:36:15.602864913Z       - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:36:15.602864913Z         name: cert-dir
2026-01-28T09:36:15.602864913Z       - mountPath: /tmp
2026-01-28T09:36:15.602864913Z         name: tmp-dir
2026-01-28T09:36:15.602864913Z   - name: etcd-rev
2026-01-28T09:36:15.602864913Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:15f04c05213f230b93b63ac6ad35aabfee6d09e990166de1638b582088ad9af2
2026-01-28T09:36:15.602864913Z     imagePullPolicy: IfNotPresent
2026-01-28T09:36:15.602864913Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:36:15.602864913Z     command:
2026-01-28T09:36:15.602864913Z       - /bin/sh
2026-01-28T09:36:15.602864913Z       - -c
2026-01-28T09:36:15.602864913Z       - |
2026-01-28T09:36:15.602864913Z         #!/bin/sh
2026-01-28T09:36:15.602864913Z         set -euo pipefail
2026-01-28T09:36:15.602864913Z         
2026-01-28T09:36:15.602864913Z         cluster-etcd-operator rev \
2026-01-28T09:36:15.602864913Z           --endpoints=$(ALL_ETCD_ENDPOINTS) \
2026-01-28T09:36:15.602864913Z           --client-cert-file=$(ETCDCTL_CERT) \
2026-01-28T09:36:15.602864913Z           --client-key-file=$(ETCDCTL_KEY) \
2026-01-28T09:36:15.602864913Z           --client-cacert-file=$(ETCDCTL_CACERT)
2026-01-28T09:36:15.602864913Z     securityContext:
2026-01-28T09:36:15.602864913Z       privileged: true
2026-01-28T09:36:15.602864913Z       readOnlyRootFilesystem: true
2026-01-28T09:36:15.602864913Z     resources:
2026-01-28T09:36:15.602864913Z       requests:
2026-01-28T09:36:15.602864913Z         memory: 50Mi
2026-01-28T09:36:15.602864913Z         cpu: 10m
2026-01-28T09:36:15.602864913Z     env:
2026-01-28T09:36:15.602864913Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:36:15.602864913Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.161.159:2379"
2026-01-28T09:36:15.602864913Z     - name: "ETCDCTL_API"
2026-01-28T09:36:15.602864913Z       value: "3"
2026-01-28T09:36:15.602864913Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:36:15.602864913Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:36:15.602864913Z     - name: "ETCDCTL_CERT"
2026-01-28T09:36:15.602864913Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt"
2026-01-28T09:36:15.602864913Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:36:15.602864913Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379"
2026-01-28T09:36:15.602864913Z     - name: "ETCDCTL_KEY"
2026-01-28T09:36:15.602864913Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key"
2026-01-28T09:36:15.602864913Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:36:15.602864913Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:36:15.602864913Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:36:15.602864913Z       value: "/var/lib/etcd"
2026-01-28T09:36:15.602864913Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:36:15.602864913Z       value: "1000"
2026-01-28T09:36:15.602864913Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:36:15.602864913Z       value: "true"
2026-01-28T09:36:15.602864913Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:36:15.602864913Z       value: "3"
2026-01-28T09:36:15.602864913Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:36:15.602864913Z       value: "200ms"
2026-01-28T09:36:15.602864913Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:36:15.602864913Z       value: "5s"
2026-01-28T09:36:15.602864913Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:36:15.602864913Z       value: "100"
2026-01-28T09:36:15.602864913Z     - name: "ETCD_IMAGE"
2026-01-28T09:36:15.602864913Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:36:15.602864913Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:36:15.602864913Z       value: "existing"
2026-01-28T09:36:15.602864913Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:36:15.602864913Z       value: "8589934592"
2026-01-28T09:36:15.602864913Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:36:15.602864913Z       value: "true"
2026-01-28T09:36:15.602864913Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:36:15.602864913Z       value: "TLS1.2"
2026-01-28T09:36:15.602864913Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:36:15.602864913Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:36:15.602864913Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:36:15.602864913Z       value: "10.0.102.200"
2026-01-28T09:36:15.602864913Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:36:15.602864913Z       value: "10.0.102.200"
2026-01-28T09:36:15.602864913Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:36:15.602864913Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:36:15.602864913Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:36:15.602864913Z       value: "10.0.108.54"
2026-01-28T09:36:15.602864913Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:36:15.602864913Z       value: "10.0.108.54"
2026-01-28T09:36:15.602864913Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:36:15.602864913Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:36:15.602864913Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:36:15.602864913Z       value: "10.0.3.203"
2026-01-28T09:36:15.602864913Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:36:15.602864913Z       value: "10.0.3.203"
2026-01-28T09:36:15.602864913Z     volumeMounts:
2026-01-28T09:36:15.602864913Z     - mountPath: /var/lib/etcd
2026-01-28T09:36:15.602864913Z       name: data-dir
2026-01-28T09:36:15.602864913Z     - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:36:15.602980516Z       name: cert-dir
2026-01-28T09:36:15.602980516Z     - mountPath: /tmp
2026-01-28T09:36:15.602980516Z       name: tmp-dir
2026-01-28T09:36:15.602980516Z   hostNetwork: true
2026-01-28T09:36:15.602980516Z   priorityClassName: system-node-critical
2026-01-28T09:36:15.602980516Z   tolerations:
2026-01-28T09:36:15.602980516Z   - operator: "Exists"
2026-01-28T09:36:15.602980516Z   volumes:
2026-01-28T09:36:15.602980516Z     - hostPath:
2026-01-28T09:36:15.602980516Z         path: /etc/kubernetes/manifests
2026-01-28T09:36:15.602980516Z       name: static-pod-dir
2026-01-28T09:36:15.602980516Z     - hostPath:
2026-01-28T09:36:15.602980516Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-5
2026-01-28T09:36:15.602980516Z       name: resource-dir
2026-01-28T09:36:15.602980516Z     - hostPath:
2026-01-28T09:36:15.602980516Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2026-01-28T09:36:15.602980516Z       name: cert-dir
2026-01-28T09:36:15.602980516Z     - hostPath:
2026-01-28T09:36:15.602980516Z         path: /var/lib/etcd
2026-01-28T09:36:15.602980516Z         type: ""
2026-01-28T09:36:15.602980516Z       name: data-dir
2026-01-28T09:36:15.602980516Z     - hostPath:
2026-01-28T09:36:15.602980516Z         path: /usr/local/bin
2026-01-28T09:36:15.602980516Z       name: usr-local-bin
2026-01-28T09:36:15.602980516Z     - hostPath:
2026-01-28T09:36:15.602980516Z         path: /var/log/etcd
2026-01-28T09:36:15.602980516Z       name: log-dir
2026-01-28T09:36:15.602980516Z     - hostPath:
2026-01-28T09:36:15.602980516Z         path: /etc/kubernetes
2026-01-28T09:36:15.602980516Z       name: config-dir
2026-01-28T09:36:15.602980516Z     - hostPath:
2026-01-28T09:36:15.602980516Z         path: /var/lib/etcd-auto-backup
2026-01-28T09:36:15.602980516Z       name: etcd-auto-backup-dir
2026-01-28T09:36:15.602980516Z     - emptyDir: {}
2026-01-28T09:36:15.602980516Z       name: tmp-dir
2026-01-28T09:36:15.606862069Z I0128 09:36:15.606830       1 cmd.go:610] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/etcd-pod.yaml" ...
2026-01-28T09:36:15.607042273Z I0128 09:36:15.607002       1 cmd.go:621] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
