2026-01-28T09:46:43.415567992Z flock: getting lock took 0.000006 seconds
2026-01-28T09:46:43.415717875Z Copying system trust bundle ...
2026-01-28T09:46:43.427570829Z I0128 09:46:43.427494       1 loader.go:402] Config loaded from file:  /etc/kubernetes/static-pod-resources/configmaps/kube-apiserver-cert-syncer-kubeconfig/kubeconfig
2026-01-28T09:46:43.427917737Z I0128 09:46:43.427892       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
2026-01-28T10:16:45.625526367Z I0128 10:16:45.625494      11 controller.go:231] Updating CRD OpenAPI spec because consoles.operator.openshift.io changed
2026-01-28T10:16:45.625995298Z I0128 10:16:45.625955      11 controller.go:231] Updating CRD OpenAPI spec because containerruntimeconfigs.machineconfiguration.openshift.io changed
2026-01-28T10:16:45.625995298Z I0128 10:16:45.625975      11 controller.go:231] Updating CRD OpenAPI spec because featuregates.config.openshift.io changed
2026-01-28T10:16:45.626232003Z I0128 10:16:45.626189      11 controller.go:231] Updating CRD OpenAPI spec because ipamclaims.k8s.cni.cncf.io changed
2026-01-28T10:16:45.626232003Z I0128 10:16:45.626212      11 controller.go:231] Updating CRD OpenAPI spec because metal3remediations.infrastructure.cluster.x-k8s.io changed
2026-01-28T10:16:45.626287115Z I0128 10:16:45.626269      11 controller.go:231] Updating CRD OpenAPI spec because openshiftapiservers.operator.openshift.io changed
2026-01-28T10:16:45.626315595Z I0128 10:16:45.626298      11 controller.go:231] Updating CRD OpenAPI spec because probes.monitoring.coreos.com changed
2026-01-28T10:16:45.626807656Z I0128 10:16:45.626765      11 controller.go:231] Updating CRD OpenAPI spec because podmonitors.monitoring.coreos.com changed
2026-01-28T10:16:45.626807656Z I0128 10:16:45.626788      11 controller.go:231] Updating CRD OpenAPI spec because alertrelabelconfigs.monitoring.openshift.io changed
2026-01-28T10:16:45.626854167Z I0128 10:16:45.626797      11 controller.go:231] Updating CRD OpenAPI spec because credentialsrequests.cloudcredential.openshift.io changed
2026-01-28T10:16:45.627199425Z I0128 10:16:45.627161      11 controller.go:231] Updating CRD OpenAPI spec because firmwareschemas.metal3.io changed
2026-01-28T10:16:45.627280227Z I0128 10:16:45.627248      11 controller.go:231] Updating CRD OpenAPI spec because imagecontentsourcepolicies.operator.openshift.io changed
2026-01-28T10:16:45.627322078Z I0128 10:16:45.627271      11 controller.go:231] Updating CRD OpenAPI spec because pinnedimagesets.machineconfiguration.openshift.io changed
2026-01-28T10:16:45.627322078Z I0128 10:16:45.627279      11 controller.go:231] Updating CRD OpenAPI spec because baselineadminnetworkpolicies.policy.networking.k8s.io changed
2026-01-28T10:16:45.627322078Z I0128 10:16:45.627285      11 controller.go:231] Updating CRD OpenAPI spec because clusteruserdefinednetworks.k8s.ovn.org changed
2026-01-28T10:16:45.627461581Z I0128 10:16:45.627428      11 controller.go:231] Updating CRD OpenAPI spec because storageversionmigrations.migration.k8s.io changed
2026-01-28T10:16:45.627500922Z I0128 10:16:45.627447      11 controller.go:231] Updating CRD OpenAPI spec because dnsrecords.ingress.operator.openshift.io changed
2026-01-28T10:16:45.627562263Z I0128 10:16:45.627526      11 controller.go:231] Updating CRD OpenAPI spec because etcds.operator.openshift.io changed
2026-01-28T10:16:45.627668876Z I0128 10:16:45.627634      11 controller.go:231] Updating CRD OpenAPI spec because baremetalhosts.metal3.io changed
2026-01-28T10:16:45.627819569Z I0128 10:16:45.627789      11 controller.go:231] Updating CRD OpenAPI spec because authentications.config.openshift.io changed
2026-01-28T10:16:45.628284249Z I0128 10:16:45.628235      11 controller.go:231] Updating CRD OpenAPI spec because clusterimagepolicies.config.openshift.io changed
2026-01-28T10:16:45.628335261Z I0128 10:16:45.628305      11 controller.go:231] Updating CRD OpenAPI spec because projecthelmchartrepositories.helm.openshift.io changed
2026-01-28T10:16:45.628535445Z I0128 10:16:45.628430      11 controller.go:231] Updating CRD OpenAPI spec because prometheuses.monitoring.coreos.com changed
2026-01-28T10:16:45.628535445Z I0128 10:16:45.628451      11 controller.go:231] Updating CRD OpenAPI spec because configs.imageregistry.operator.openshift.io changed
2026-01-28T10:16:45.629057917Z I0128 10:16:45.629021      11 controller.go:231] Updating CRD OpenAPI spec because configs.operator.openshift.io changed
2026-01-28T10:16:45.629181980Z I0128 10:16:45.629141      11 controller.go:231] Updating CRD OpenAPI spec because consoleexternalloglinks.console.openshift.io changed
2026-01-28T10:16:45.629344913Z I0128 10:16:45.629316      11 controller.go:231] Updating CRD OpenAPI spec because preprovisioningimages.metal3.io changed
2026-01-28T10:16:45.630042099Z I0128 10:16:45.629675      11 controller.go:231] Updating CRD OpenAPI spec because consolenotifications.console.openshift.io changed
2026-01-28T10:16:45.630082010Z I0128 10:16:45.630055      11 controller.go:231] Updating CRD OpenAPI spec because consoleyamlsamples.console.openshift.io changed
2026-01-28T10:16:45.630149302Z I0128 10:16:45.630120      11 controller.go:231] Updating CRD OpenAPI spec because egressservices.k8s.ovn.org changed
2026-01-28T10:16:45.630254624Z I0128 10:16:45.630204      11 controller.go:231] Updating CRD OpenAPI spec because images.config.openshift.io changed
2026-01-28T10:16:45.630309145Z I0128 10:16:45.630275      11 controller.go:231] Updating CRD OpenAPI spec because machineconfignodes.machineconfiguration.openshift.io changed
2026-01-28T10:16:45.630559781Z I0128 10:16:45.630519      11 controller.go:231] Updating CRD OpenAPI spec because machineconfigs.machineconfiguration.openshift.io changed
2026-01-28T10:16:45.630739585Z I0128 10:16:45.630704      11 controller.go:231] Updating CRD OpenAPI spec because olms.operator.openshift.io changed
2026-01-28T10:16:45.631161134Z I0128 10:16:45.631104      11 controller.go:231] Updating CRD OpenAPI spec because operatorconditions.operators.coreos.com changed
2026-01-28T10:16:45.631183185Z I0128 10:16:45.631152      11 controller.go:231] Updating CRD OpenAPI spec because clusterversions.config.openshift.io changed
2026-01-28T10:16:45.631661516Z I0128 10:16:45.631623      11 controller.go:231] Updating CRD OpenAPI spec because consolesamples.console.openshift.io changed
2026-01-28T10:16:45.631739987Z I0128 10:16:45.631717      11 controller.go:231] Updating CRD OpenAPI spec because ingresses.config.openshift.io changed
2026-01-28T10:16:45.631817449Z I0128 10:16:45.631793      11 controller.go:231] Updating CRD OpenAPI spec because olmconfigs.operators.coreos.com changed
2026-01-28T10:16:45.632495924Z I0128 10:16:45.632450      11 controller.go:231] Updating CRD OpenAPI spec because operatorpkis.network.operator.openshift.io changed
2026-01-28T10:16:45.632645198Z I0128 10:16:45.632618      11 controller.go:231] Updating CRD OpenAPI spec because referencegrants.gateway.networking.k8s.io changed
2026-01-28T10:16:45.633163650Z I0128 10:16:45.633127      11 controller.go:231] Updating CRD OpenAPI spec because servicecas.operator.openshift.io changed
2026-01-28T10:16:45.633639900Z I0128 10:16:45.633599      11 controller.go:231] Updating CRD OpenAPI spec because hostfirmwaresettings.metal3.io changed
2026-01-28T10:16:45.633681051Z I0128 10:16:45.633665      11 controller.go:231] Updating CRD OpenAPI spec because imagepruners.imageregistry.operator.openshift.io changed
2026-01-28T10:16:45.634332726Z I0128 10:16:45.634299      11 controller.go:231] Updating CRD OpenAPI spec because ingresscontrollers.operator.openshift.io changed
2026-01-28T10:16:45.634750886Z I0128 10:16:45.634716      11 controller.go:231] Updating CRD OpenAPI spec because dnses.operator.openshift.io changed
2026-01-28T10:16:45.634819117Z I0128 10:16:45.634798      11 controller.go:231] Updating CRD OpenAPI spec because userdefinednetworks.k8s.ovn.org changed
2026-01-28T10:16:45.634906469Z I0128 10:16:45.634882      11 controller.go:231] Updating CRD OpenAPI spec because rolebindingrestrictions.authorization.openshift.io changed
2026-01-28T10:16:45.634964220Z I0128 10:16:45.634945      11 controller.go:231] Updating CRD OpenAPI spec because volumesnapshotclasses.snapshot.storage.k8s.io changed
2026-01-28T10:16:45.635164035Z I0128 10:16:45.635120      11 controller.go:231] Updating CRD OpenAPI spec because clustercatalogs.olm.operatorframework.io changed
2026-01-28T10:16:45.635320168Z I0128 10:16:45.635286      11 controller.go:231] Updating CRD OpenAPI spec because egressrouters.network.operator.openshift.io changed
2026-01-28T10:16:45.635551344Z I0128 10:16:45.635505      11 controller.go:231] Updating CRD OpenAPI spec because storages.operator.openshift.io changed
2026-01-28T10:16:45.635551344Z I0128 10:16:45.635528      11 controller.go:231] Updating CRD OpenAPI spec because dnses.config.openshift.io changed
2026-01-28T10:16:45.635625025Z I0128 10:16:45.635595      11 controller.go:231] Updating CRD OpenAPI spec because alertingrules.monitoring.openshift.io changed
2026-01-28T10:16:45.635851350Z I0128 10:16:45.635814      11 controller.go:231] Updating CRD OpenAPI spec because imagedigestmirrorsets.config.openshift.io changed
2026-01-28T10:16:45.635969063Z I0128 10:16:45.635935      11 controller.go:231] Updating CRD OpenAPI spec because insightsoperators.operator.openshift.io changed
2026-01-28T10:16:45.636128806Z I0128 10:16:45.636072      11 controller.go:231] Updating CRD OpenAPI spec because machineosbuilds.machineconfiguration.openshift.io changed
2026-01-28T10:16:45.636287340Z I0128 10:16:45.636234      11 controller.go:231] Updating CRD OpenAPI spec because apirequestcounts.apiserver.openshift.io changed
2026-01-28T10:16:45.636287340Z I0128 10:16:45.636253      11 controller.go:231] Updating CRD OpenAPI spec because builds.config.openshift.io changed
2026-01-28T10:16:45.636405673Z I0128 10:16:45.636369      11 controller.go:231] Updating CRD OpenAPI spec because egressfirewalls.k8s.ovn.org changed
2026-01-28T10:16:45.636486265Z I0128 10:16:45.636451      11 controller.go:231] Updating CRD OpenAPI spec because nodes.config.openshift.io changed
2026-01-28T10:16:45.636596957Z I0128 10:16:45.636525      11 controller.go:231] Updating CRD OpenAPI spec because rangeallocations.security.internal.openshift.io changed
2026-01-28T10:16:45.636909664Z I0128 10:16:45.636875      11 controller.go:231] Updating CRD OpenAPI spec because bmceventsubscriptions.metal3.io changed
2026-01-28T10:16:45.636983236Z I0128 10:16:45.636962      11 controller.go:231] Updating CRD OpenAPI spec because installplans.operators.coreos.com changed
2026-01-28T10:16:45.637061087Z I0128 10:16:45.637036      11 controller.go:231] Updating CRD OpenAPI spec because ippools.whereabouts.cni.cncf.io changed
2026-01-28T10:16:45.637161390Z I0128 10:16:45.637126      11 controller.go:231] Updating CRD OpenAPI spec because machineosconfigs.machineconfiguration.openshift.io changed
2026-01-28T10:16:45.637228261Z I0128 10:16:45.637208      11 controller.go:231] Updating CRD OpenAPI spec because operatorgroups.operators.coreos.com changed
2026-01-28T10:16:45.637343854Z I0128 10:16:45.637306      11 controller.go:231] Updating CRD OpenAPI spec because overlappingrangeipreservations.whereabouts.cni.cncf.io changed
2026-01-28T10:16:45.637506548Z I0128 10:16:45.637473      11 controller.go:231] Updating CRD OpenAPI spec because cloudcredentials.operator.openshift.io changed
2026-01-28T10:16:45.637547678Z I0128 10:16:45.637491      11 controller.go:231] Updating CRD OpenAPI spec because clusteroperators.config.openshift.io changed
2026-01-28T10:16:45.637624330Z I0128 10:16:45.637579      11 controller.go:231] Updating CRD OpenAPI spec because clusterserviceversions.operators.coreos.com changed
2026-01-28T10:16:45.637980968Z I0128 10:16:45.637936      11 controller.go:231] Updating CRD OpenAPI spec because ipaddressclaims.ipam.cluster.x-k8s.io changed
2026-01-28T10:16:45.638011279Z I0128 10:16:45.637985      11 controller.go:231] Updating CRD OpenAPI spec because machineautoscalers.autoscaling.openshift.io changed
2026-01-28T10:16:45.638233864Z I0128 10:16:45.638187      11 controller.go:231] Updating CRD OpenAPI spec because nodeslicepools.whereabouts.cni.cncf.io changed
2026-01-28T10:16:45.638285615Z I0128 10:16:45.638259      11 controller.go:231] Updating CRD OpenAPI spec because alertmanagerconfigs.monitoring.coreos.com changed
2026-01-28T10:16:45.638981951Z I0128 10:16:45.638943      11 controller.go:231] Updating CRD OpenAPI spec because clusterresourcequotas.quota.openshift.io changed
2026-01-28T10:16:45.639533783Z I0128 10:16:45.639493      11 controller.go:231] Updating CRD OpenAPI spec because machineconfigpools.machineconfiguration.openshift.io changed
2026-01-28T10:16:45.639767079Z I0128 10:16:45.639735      11 controller.go:231] Updating CRD OpenAPI spec because machineconfigurations.operator.openshift.io changed
2026-01-28T10:16:45.639851521Z I0128 10:16:45.639828      11 controller.go:231] Updating CRD OpenAPI spec because profiles.tuned.openshift.io changed
2026-01-28T10:16:45.640166938Z I0128 10:16:45.640131      11 controller.go:231] Updating CRD OpenAPI spec because storagestates.migration.k8s.io changed
2026-01-28T10:16:45.640242159Z I0128 10:16:45.640220      11 controller.go:231] Updating CRD OpenAPI spec because authentications.operator.openshift.io changed
2026-01-28T10:16:45.640709210Z I0128 10:16:45.640675      11 controller.go:231] Updating CRD OpenAPI spec because csisnapshotcontrollers.operator.openshift.io changed
2026-01-28T10:16:45.641283843Z I0128 10:16:45.641250      11 controller.go:231] Updating CRD OpenAPI spec because kubeletconfigs.machineconfiguration.openshift.io changed
2026-01-28T10:16:45.641360624Z I0128 10:16:45.641338      11 controller.go:231] Updating CRD OpenAPI spec because kubeschedulers.operator.openshift.io changed
2026-01-28T10:16:45.641649471Z I0128 10:16:45.641604      11 controller.go:231] Updating CRD OpenAPI spec because networks.config.openshift.io changed
2026-01-28T10:16:45.641690092Z I0128 10:16:45.641663      11 controller.go:231] Updating CRD OpenAPI spec because provisionings.metal3.io changed
2026-01-28T10:16:45.641871156Z I0128 10:16:45.641834      11 controller.go:231] Updating CRD OpenAPI spec because clustercsidrivers.operator.openshift.io changed
2026-01-28T10:16:45.641995369Z I0128 10:16:45.641956      11 controller.go:231] Updating CRD OpenAPI spec because configs.samples.operator.openshift.io changed
2026-01-28T10:16:45.642361107Z I0128 10:16:45.642309      11 controller.go:231] Updating CRD OpenAPI spec because consolequickstarts.console.openshift.io changed
2026-01-28T10:16:45.642361107Z I0128 10:16:45.642332      11 controller.go:231] Updating CRD OpenAPI spec because gatewayclasses.gateway.networking.k8s.io changed
2026-01-28T10:16:45.642361107Z I0128 10:16:45.642340      11 controller.go:231] Updating CRD OpenAPI spec because gateways.gateway.networking.k8s.io changed
2026-01-28T10:16:45.643757949Z I0128 10:16:45.643701      11 controller.go:231] Updating CRD OpenAPI spec because infrastructures.config.openshift.io changed
2026-01-28T10:16:45.643940673Z I0128 10:16:45.643894      11 controller.go:231] Updating CRD OpenAPI spec because machinehealthchecks.machine.openshift.io changed
2026-01-28T10:16:45.644004044Z I0128 10:16:45.643981      11 controller.go:231] Updating CRD OpenAPI spec because schedulers.config.openshift.io changed
2026-01-28T10:16:45.644353722Z I0128 10:16:45.644307      11 controller.go:231] Updating CRD OpenAPI spec because clusterautoscalers.autoscaling.openshift.io changed
2026-01-28T10:16:45.644465815Z I0128 10:16:45.644424      11 controller.go:231] Updating CRD OpenAPI spec because kubestorageversionmigrators.operator.openshift.io changed
2026-01-28T10:16:45.644844313Z I0128 10:16:45.644806      11 controller.go:231] Updating CRD OpenAPI spec because machinesets.machine.openshift.io changed
2026-01-28T10:16:45.645528038Z I0128 10:16:45.645488      11 controller.go:231] Updating CRD OpenAPI spec because controllerconfigs.machineconfiguration.openshift.io changed
2026-01-28T10:16:45.645587990Z I0128 10:16:45.645560      11 controller.go:231] Updating CRD OpenAPI spec because grpcroutes.gateway.networking.k8s.io changed
2026-01-28T10:16:45.646459579Z I0128 10:16:45.646061      11 controller.go:231] Updating CRD OpenAPI spec because imagepolicies.config.openshift.io changed
2026-01-28T10:16:45.646459579Z I0128 10:16:45.646081      11 controller.go:231] Updating CRD OpenAPI spec because volumepopulators.populator.storage.k8s.io changed
2026-01-28T10:17:15.517847506Z I0128 10:17:15.517721      11 apf_controller.go:493] "Update CurrentCL" plName="exempt" seatDemandHighWatermark=4 seatDemandAvg=0.013789913124582517 seatDemandStdev=0.12495380387324877 seatDemandSmoothed=0.31844780843169707 fairFrac=2.2796127562642368 currentCL=4 concurrencyDenominator=4 backstop=false
2026-01-28T10:17:23.303428128Z I0128 10:17:23.303319      11 cidrallocator.go:241] syncing ServiceCIDR allocators
2026-01-28T10:17:23.303428128Z I0128 10:17:23.303349      11 cidrallocator.go:277] updated ClusterIP allocator for Service CIDR 172.30.0.0/16
2026-01-28T10:17:23.303428128Z I0128 10:17:23.303356      11 cidrallocator.go:243] syncing ServiceCIDR allocators took: 44.381µs
2026-01-28T10:17:25.518846339Z I0128 10:17:25.518735      11 apf_controller.go:493] "Update CurrentCL" plName="exempt" seatDemandHighWatermark=1 seatDemandAvg=0.001266244169405843 seatDemandStdev=0.03556178841269501 seatDemandSmoothed=0.3119705535871563 fairFrac=2.2796127562642368 currentCL=1 concurrencyDenominator=1 backstop=false
2026-01-28T10:18:15.520947046Z I0128 10:18:15.520810      11 apf_controller.go:493] "Update CurrentCL" plName="exempt" seatDemandHighWatermark=3 seatDemandAvg=0.012514693475880311 seatDemandStdev=0.11351068154033639 seatDemandSmoothed=0.2898311505669366 fairFrac=2.2796127562642368 currentCL=3 concurrencyDenominator=3 backstop=false
2026-01-28T10:18:25.521888472Z I0128 10:18:25.521757      11 apf_controller.go:493] "Update CurrentCL" plName="exempt" seatDemandHighWatermark=1 seatDemandAvg=0.0015487947471096376 seatDemandStdev=0.03932424165754456 seatDemandSmoothed=0.2841051139412041 fairFrac=2.2796127562642368 currentCL=1 concurrencyDenominator=1 backstop=false
2026-01-28T10:19:15.525122770Z I0128 10:19:15.524949      11 apf_controller.go:493] "Update CurrentCL" plName="exempt" seatDemandHighWatermark=4 seatDemandAvg=0.013159472001260114 seatDemandStdev=0.11874360837431712 seatDemandSmoothed=0.26492600668644867 fairFrac=2.2796127562642368 currentCL=4 concurrencyDenominator=4 backstop=false
2026-01-28T10:19:25.525876685Z I0128 10:19:25.525756      11 apf_controller.go:493] "Update CurrentCL" plName="exempt" seatDemandHighWatermark=1 seatDemandAvg=0.0013187516089852068 seatDemandStdev=0.03629066688804445 seatDemandSmoothed=0.25969772515809203 fairFrac=2.2796127562642368 currentCL=1 concurrencyDenominator=1 backstop=false
2026-01-28T10:20:15.528778977Z I0128 10:20:15.528659      11 apf_controller.go:493] "Update CurrentCL" plName="exempt" seatDemandHighWatermark=5 seatDemandAvg=0.012481101654914407 seatDemandStdev=0.11966732836966555 seatDemandSmoothed=0.2436645358338264 fairFrac=2.2796127562642368 currentCL=5 concurrencyDenominator=5 backstop=false
2026-01-28T10:20:25.529036016Z I0128 10:20:25.528929      11 apf_controller.go:493] "Update CurrentCL" plName="exempt" seatDemandHighWatermark=1 seatDemandAvg=0.0011869588792489832 seatDemandStdev=0.034431816795922277 seatDemandSmoothed=0.23887948335017734 fairFrac=2.2796127562642368 currentCL=1 concurrencyDenominator=1 backstop=false
2026-01-28T10:21:05.530029577Z I0128 10:21:05.529884      11 apf_controller.go:493] "Update CurrentCL" plName="exempt" seatDemandHighWatermark=2 seatDemandAvg=0.013431836209035727 seatDemandStdev=0.116198497388072 seatDemandSmoothed=0.22699002574527316 fairFrac=2.2796127562642368 currentCL=2 concurrencyDenominator=2 backstop=false
2026-01-28T10:21:15.530291003Z I0128 10:21:15.530160      11 apf_controller.go:493] "Update CurrentCL" plName="exempt" seatDemandHighWatermark=5 seatDemandAvg=0.013310307635413018 seatDemandStdev=0.12159977853279365 seatDemandSmoothed=0.22487218713500062 fairFrac=2.2796127562642368 currentCL=5 concurrencyDenominator=5 backstop=false
2026-01-28T10:21:25.530572793Z I0128 10:21:25.530455      11 apf_controller.go:493] "Update CurrentCL" plName="exempt" seatDemandHighWatermark=1 seatDemandAvg=0.0017045327246950842 seatDemandStdev=0.04125078536083317 seatDemandSmoothed=0.22068809914686274 fairFrac=2.2796127562642368 currentCL=1 concurrencyDenominator=1 backstop=false
2026-01-28T10:21:45.618196377Z I0128 10:21:45.618085      11 controller.go:231] Updating CRD OpenAPI spec because dnses.config.openshift.io changed
2026-01-28T10:21:45.618196377Z I0128 10:21:45.618135      11 controller.go:231] Updating CRD OpenAPI spec because alertingrules.monitoring.openshift.io changed
2026-01-28T10:21:45.618302129Z I0128 10:21:45.618211      11 controller.go:231] Updating CRD OpenAPI spec because imagedigestmirrorsets.config.openshift.io changed
2026-01-28T10:21:45.618302129Z I0128 10:21:45.618221      11 controller.go:231] Updating CRD OpenAPI spec because insightsoperators.operator.openshift.io changed
2026-01-28T10:21:45.618302129Z I0128 10:21:45.618229      11 controller.go:231] Updating CRD OpenAPI spec because machineosbuilds.machineconfiguration.openshift.io changed
2026-01-28T10:21:45.618677577Z I0128 10:21:45.618637      11 controller.go:231] Updating CRD OpenAPI spec because apirequestcounts.apiserver.openshift.io changed
2026-01-28T10:21:45.618817221Z I0128 10:21:45.618776      11 controller.go:231] Updating CRD OpenAPI spec because builds.config.openshift.io changed
2026-01-28T10:21:45.618956764Z I0128 10:21:45.618905      11 controller.go:231] Updating CRD OpenAPI spec because egressfirewalls.k8s.ovn.org changed
2026-01-28T10:21:45.618956764Z I0128 10:21:45.618927      11 controller.go:231] Updating CRD OpenAPI spec because nodes.config.openshift.io changed
2026-01-28T10:21:45.619156558Z I0128 10:21:45.619108      11 controller.go:231] Updating CRD OpenAPI spec because rangeallocations.security.internal.openshift.io changed
2026-01-28T10:21:45.619205969Z I0128 10:21:45.619128      11 controller.go:231] Updating CRD OpenAPI spec because bmceventsubscriptions.metal3.io changed
2026-01-28T10:21:45.619451735Z I0128 10:21:45.619412      11 controller.go:231] Updating CRD OpenAPI spec because installplans.operators.coreos.com changed
2026-01-28T10:21:45.619500446Z I0128 10:21:45.619448      11 controller.go:231] Updating CRD OpenAPI spec because ippools.whereabouts.cni.cncf.io changed
2026-01-28T10:21:45.619500446Z I0128 10:21:45.619483      11 controller.go:231] Updating CRD OpenAPI spec because machineosconfigs.machineconfiguration.openshift.io changed
2026-01-28T10:21:45.619685090Z I0128 10:21:45.619641      11 controller.go:231] Updating CRD OpenAPI spec because operatorgroups.operators.coreos.com changed
2026-01-28T10:21:45.619685090Z I0128 10:21:45.619662      11 controller.go:231] Updating CRD OpenAPI spec because overlappingrangeipreservations.whereabouts.cni.cncf.io changed
2026-01-28T10:21:45.619774472Z I0128 10:21:45.619744      11 controller.go:231] Updating CRD OpenAPI spec because cloudcredentials.operator.openshift.io changed
2026-01-28T10:21:45.619919385Z I0128 10:21:45.619877      11 controller.go:231] Updating CRD OpenAPI spec because clusteroperators.config.openshift.io changed
2026-01-28T10:21:45.619919385Z I0128 10:21:45.619894      11 controller.go:231] Updating CRD OpenAPI spec because clusterserviceversions.operators.coreos.com changed
2026-01-28T10:21:45.620337634Z I0128 10:21:45.620302      11 controller.go:231] Updating CRD OpenAPI spec because ipaddressclaims.ipam.cluster.x-k8s.io changed
2026-01-28T10:21:45.620422276Z I0128 10:21:45.620400      11 controller.go:231] Updating CRD OpenAPI spec because machineautoscalers.autoscaling.openshift.io changed
2026-01-28T10:21:45.620521709Z I0128 10:21:45.620500      11 controller.go:231] Updating CRD OpenAPI spec because nodeslicepools.whereabouts.cni.cncf.io changed
2026-01-28T10:21:45.620611240Z I0128 10:21:45.620577      11 controller.go:231] Updating CRD OpenAPI spec because alertmanagerconfigs.monitoring.coreos.com changed
2026-01-28T10:21:45.620804715Z I0128 10:21:45.620767      11 controller.go:231] Updating CRD OpenAPI spec because clusterresourcequotas.quota.openshift.io changed
2026-01-28T10:21:45.620872016Z I0128 10:21:45.620851      11 controller.go:231] Updating CRD OpenAPI spec because machineconfigpools.machineconfiguration.openshift.io changed
2026-01-28T10:21:45.622440831Z I0128 10:21:45.622392      11 controller.go:231] Updating CRD OpenAPI spec because machineconfigurations.operator.openshift.io changed
2026-01-28T10:21:45.622733618Z I0128 10:21:45.622694      11 controller.go:231] Updating CRD OpenAPI spec because profiles.tuned.openshift.io changed
2026-01-28T10:21:45.623335411Z I0128 10:21:45.623301      11 controller.go:231] Updating CRD OpenAPI spec because storagestates.migration.k8s.io changed
2026-01-28T10:21:45.623410643Z I0128 10:21:45.623389      11 controller.go:231] Updating CRD OpenAPI spec because authentications.operator.openshift.io changed
2026-01-28T10:21:45.623789481Z I0128 10:21:45.623758      11 controller.go:231] Updating CRD OpenAPI spec because csisnapshotcontrollers.operator.openshift.io changed
2026-01-28T10:21:45.624795404Z I0128 10:21:45.624722      11 controller.go:231] Updating CRD OpenAPI spec because kubeletconfigs.machineconfiguration.openshift.io changed
2026-01-28T10:21:45.624999608Z I0128 10:21:45.624962      11 controller.go:231] Updating CRD OpenAPI spec because kubeschedulers.operator.openshift.io changed
2026-01-28T10:21:45.625451858Z I0128 10:21:45.625407      11 controller.go:231] Updating CRD OpenAPI spec because networks.config.openshift.io changed
2026-01-28T10:21:45.625925839Z I0128 10:21:45.625887      11 controller.go:231] Updating CRD OpenAPI spec because provisionings.metal3.io changed
2026-01-28T10:21:45.626257826Z I0128 10:21:45.626219      11 controller.go:231] Updating CRD OpenAPI spec because clustercsidrivers.operator.openshift.io changed
2026-01-28T10:21:45.626328687Z I0128 10:21:45.626300      11 controller.go:231] Updating CRD OpenAPI spec because configs.samples.operator.openshift.io changed
2026-01-28T10:21:45.626863509Z I0128 10:21:45.626818      11 controller.go:231] Updating CRD OpenAPI spec because consolequickstarts.console.openshift.io changed
2026-01-28T10:21:45.626863509Z I0128 10:21:45.626841      11 controller.go:231] Updating CRD OpenAPI spec because gatewayclasses.gateway.networking.k8s.io changed
2026-01-28T10:21:45.628115697Z I0128 10:21:45.628030      11 controller.go:231] Updating CRD OpenAPI spec because gateways.gateway.networking.k8s.io changed
2026-01-28T10:21:45.628474645Z I0128 10:21:45.628389      11 controller.go:231] Updating CRD OpenAPI spec because infrastructures.config.openshift.io changed
2026-01-28T10:21:45.628474645Z I0128 10:21:45.628409      11 controller.go:231] Updating CRD OpenAPI spec because machinehealthchecks.machine.openshift.io changed
2026-01-28T10:21:45.629199731Z I0128 10:21:45.629157      11 controller.go:231] Updating CRD OpenAPI spec because schedulers.config.openshift.io changed
2026-01-28T10:21:45.629199731Z I0128 10:21:45.629178      11 controller.go:231] Updating CRD OpenAPI spec because clusterautoscalers.autoscaling.openshift.io changed
2026-01-28T10:21:45.629716193Z I0128 10:21:45.629665      11 controller.go:231] Updating CRD OpenAPI spec because kubestorageversionmigrators.operator.openshift.io changed
2026-01-28T10:21:45.629882346Z I0128 10:21:45.629844      11 controller.go:231] Updating CRD OpenAPI spec because machinesets.machine.openshift.io changed
2026-01-28T10:21:45.629956028Z I0128 10:21:45.629934      11 controller.go:231] Updating CRD OpenAPI spec because controllerconfigs.machineconfiguration.openshift.io changed
2026-01-28T10:21:45.631193716Z I0128 10:21:45.630872      11 controller.go:231] Updating CRD OpenAPI spec because grpcroutes.gateway.networking.k8s.io changed
2026-01-28T10:21:45.631535813Z I0128 10:21:45.631493      11 controller.go:231] Updating CRD OpenAPI spec because imagepolicies.config.openshift.io changed
2026-01-28T10:21:45.631535813Z I0128 10:21:45.631515      11 controller.go:231] Updating CRD OpenAPI spec because volumepopulators.populator.storage.k8s.io changed
2026-01-28T10:21:45.631616745Z I0128 10:21:45.631582      11 controller.go:231] Updating CRD OpenAPI spec because consoles.config.openshift.io changed
2026-01-28T10:21:45.631880591Z I0128 10:21:45.631846      11 controller.go:231] Updating CRD OpenAPI spec because controlplanemachinesets.machine.openshift.io changed
2026-01-28T10:21:45.632185218Z I0128 10:21:45.632140      11 controller.go:231] Updating CRD OpenAPI spec because ipaddresses.ipam.cluster.x-k8s.io changed
2026-01-28T10:21:45.632403913Z I0128 10:21:45.632365      11 controller.go:231] Updating CRD OpenAPI spec because thanosrulers.monitoring.coreos.com changed
2026-01-28T10:21:45.632667278Z I0128 10:21:45.632631      11 controller.go:231] Updating CRD OpenAPI spec because volumesnapshots.snapshot.storage.k8s.io changed
2026-01-28T10:21:45.632712329Z I0128 10:21:45.632672      11 controller.go:231] Updating CRD OpenAPI spec because egressips.k8s.ovn.org changed
