2026-01-28T09:29:58.464134129Z ++ K8S_NODE=ip-10-0-108-54.us-west-1.compute.internal
2026-01-28T09:29:58.464241954Z ++ [[ -n ip-10-0-108-54.us-west-1.compute.internal ]]
2026-01-28T09:29:58.464241954Z ++ [[ -f /env/ip-10-0-108-54.us-west-1.compute.internal ]]
2026-01-28T09:29:58.464241954Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2026-01-28T09:29:58.464241954Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2026-01-28T09:29:58.464241954Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2026-01-28T09:29:58.464241954Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2026-01-28T09:29:58.464241954Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2026-01-28T09:29:58.464241954Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2026-01-28T09:29:58.464241954Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2026-01-28T09:29:58.464241954Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2026-01-28T09:29:58.464241954Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2026-01-28T09:29:58.464241954Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2026-01-28T09:29:58.465198941Z + start-ovn-controller info
2026-01-28T09:29:58.465198941Z + local log_level=info
2026-01-28T09:29:58.465218462Z + [[ 1 -ne 1 ]]
2026-01-28T09:29:58.465510347Z ++ date -Iseconds
2026-01-28T09:29:58.467293315Z + echo '2026-01-28T09:29:58+00:00 - starting ovn-controller'
2026-01-28T09:29:58.467325696Z 2026-01-28T09:29:58+00:00 - starting ovn-controller
2026-01-28T09:29:58.467356298Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2026-01-28T09:43:44.760048005Z 2026-01-28T09:43:44.760Z|00392|binding|INFO|openshift-console_console-77fcdcbd6-8d9vc: Claiming 0a:58:0a:82:00:4b 10.130.0.75
2026-01-28T09:43:44.819061406Z 2026-01-28T09:43:44.818Z|00393|binding|INFO|Setting lport openshift-console_console-77fcdcbd6-8d9vc ovn-installed in OVS
2026-01-28T09:43:44.819061406Z 2026-01-28T09:43:44.818Z|00394|binding|INFO|Setting lport openshift-console_console-77fcdcbd6-8d9vc up in Southbound
2026-01-28T09:43:53.744937311Z 2026-01-28T09:43:53.744Z|00395|binding|INFO|Releasing lport openshift-apiserver_apiserver-7fd9cdccd4-6clrs from this chassis (sb_readonly=0)
2026-01-28T09:43:53.744992354Z 2026-01-28T09:43:53.744Z|00396|binding|INFO|Setting lport openshift-apiserver_apiserver-7fd9cdccd4-6clrs down in Southbound
2026-01-28T09:43:54.391803547Z 2026-01-28T09:43:54.391Z|00397|binding|INFO|Claiming lport openshift-apiserver_apiserver-846d86c975-nwl7h for this chassis.
2026-01-28T09:43:54.391853629Z 2026-01-28T09:43:54.391Z|00398|binding|INFO|openshift-apiserver_apiserver-846d86c975-nwl7h: Claiming 0a:58:0a:82:00:4c 10.130.0.76
2026-01-28T09:43:54.451118034Z 2026-01-28T09:43:54.451Z|00399|binding|INFO|Setting lport openshift-apiserver_apiserver-846d86c975-nwl7h ovn-installed in OVS
2026-01-28T09:43:54.451175297Z 2026-01-28T09:43:54.451Z|00400|binding|INFO|Setting lport openshift-apiserver_apiserver-846d86c975-nwl7h up in Southbound
2026-01-28T09:44:48.230393659Z 2026-01-28T09:44:48.230Z|00401|binding|INFO|Releasing lport openshift-authentication_oauth-openshift-5b776594cb-lwbb4 from this chassis (sb_readonly=0)
2026-01-28T09:44:48.230497794Z 2026-01-28T09:44:48.230Z|00402|binding|INFO|Setting lport openshift-authentication_oauth-openshift-5b776594cb-lwbb4 down in Southbound
2026-01-28T09:44:48.935434557Z 2026-01-28T09:44:48.935Z|00403|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-85f8644668-g4p86 for this chassis.
2026-01-28T09:44:48.935508671Z 2026-01-28T09:44:48.935Z|00404|binding|INFO|openshift-authentication_oauth-openshift-85f8644668-g4p86: Claiming 0a:58:0a:82:00:4d 10.130.0.77
2026-01-28T09:44:48.985410228Z 2026-01-28T09:44:48.985Z|00405|binding|INFO|Setting lport openshift-authentication_oauth-openshift-85f8644668-g4p86 ovn-installed in OVS
2026-01-28T09:44:48.985770626Z 2026-01-28T09:44:48.985Z|00406|binding|INFO|Setting lport openshift-authentication_oauth-openshift-85f8644668-g4p86 up in Southbound
2026-01-28T09:45:15.172662482Z 2026-01-28T09:45:15.172Z|00407|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-775c9c7997-gzpw8 from this chassis (sb_readonly=0)
2026-01-28T09:45:15.172727696Z 2026-01-28T09:45:15.172Z|00408|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-775c9c7997-gzpw8 down in Southbound
2026-01-28T09:45:15.821761505Z 2026-01-28T09:45:15.821Z|00409|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-f485d7f4c-w49xf for this chassis.
2026-01-28T09:45:15.821761505Z 2026-01-28T09:45:15.821Z|00410|binding|INFO|openshift-oauth-apiserver_apiserver-f485d7f4c-w49xf: Claiming 0a:58:0a:82:00:4e 10.130.0.78
2026-01-28T09:45:15.876951268Z 2026-01-28T09:45:15.876Z|00411|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-f485d7f4c-w49xf ovn-installed in OVS
2026-01-28T09:45:15.876951268Z 2026-01-28T09:45:15.876Z|00412|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-f485d7f4c-w49xf up in Southbound
2026-01-28T09:45:51.545129169Z 2026-01-28T09:45:51.545Z|00413|binding|INFO|Claiming lport openshift-kube-scheduler_revision-pruner-6-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:45:51.545188592Z 2026-01-28T09:45:51.545Z|00414|binding|INFO|openshift-kube-scheduler_revision-pruner-6-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:4f 10.130.0.79
2026-01-28T09:45:51.600815071Z 2026-01-28T09:45:51.600Z|00415|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:45:51.600879414Z 2026-01-28T09:45:51.600Z|00416|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:45:54.507427193Z 2026-01-28T09:45:54.506Z|00417|binding|INFO|Releasing lport openshift-kube-scheduler_revision-pruner-6-ip-10-0-108-54.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:45:54.507427193Z 2026-01-28T09:45:54.506Z|00418|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ip-10-0-108-54.us-west-1.compute.internal down in Southbound
2026-01-28T09:45:54.686458864Z 2026-01-28T09:45:54.686Z|00419|binding|INFO|Claiming lport openshift-etcd_installer-8-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:45:54.686458864Z 2026-01-28T09:45:54.686Z|00420|binding|INFO|openshift-etcd_installer-8-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:50 10.130.0.80
2026-01-28T09:45:54.747445680Z 2026-01-28T09:45:54.747Z|00421|binding|INFO|Setting lport openshift-etcd_installer-8-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:45:54.747445680Z 2026-01-28T09:45:54.747Z|00422|binding|INFO|Setting lport openshift-etcd_installer-8-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:46:27.658740494Z 2026-01-28T09:46:27.658Z|00423|binding|INFO|Releasing lport openshift-etcd_installer-8-ip-10-0-108-54.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:46:27.658740494Z 2026-01-28T09:46:27.658Z|00424|binding|INFO|Setting lport openshift-etcd_installer-8-ip-10-0-108-54.us-west-1.compute.internal down in Southbound
2026-01-28T09:46:29.979459660Z 2026-01-28T09:46:29.978Z|00425|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-7-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:46:29.979459660Z 2026-01-28T09:46:29.978Z|00426|binding|INFO|openshift-kube-controller-manager_installer-7-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:51 10.130.0.81
2026-01-28T09:46:30.036901418Z 2026-01-28T09:46:30.036Z|00427|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:46:30.036901418Z 2026-01-28T09:46:30.036Z|00428|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:47:04.913635792Z 2026-01-28T09:47:04.913Z|00429|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-7-ip-10-0-108-54.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:47:04.913635792Z 2026-01-28T09:47:04.913Z|00430|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ip-10-0-108-54.us-west-1.compute.internal down in Southbound
2026-01-28T09:47:24.652188586Z 2026-01-28T09:47:24.652Z|00431|binding|INFO|Releasing lport openshift-console_console-77fcdcbd6-8d9vc from this chassis (sb_readonly=0)
2026-01-28T09:47:24.652244779Z 2026-01-28T09:47:24.652Z|00432|binding|INFO|Setting lport openshift-console_console-77fcdcbd6-8d9vc down in Southbound
2026-01-28T09:47:38.626766528Z 2026-01-28T09:47:38.626Z|00433|binding|INFO|Claiming lport openshift-kube-apiserver_installer-6-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:47:38.626766528Z 2026-01-28T09:47:38.626Z|00434|binding|INFO|openshift-kube-apiserver_installer-6-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:52 10.130.0.82
2026-01-28T09:47:38.679285623Z 2026-01-28T09:47:38.679Z|00435|binding|INFO|Setting lport openshift-kube-apiserver_installer-6-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:47:38.679285623Z 2026-01-28T09:47:38.679Z|00436|binding|INFO|Setting lport openshift-kube-apiserver_installer-6-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:48:18.294260078Z 2026-01-28T09:48:18.293Z|00437|binding|INFO|Releasing lport openshift-kube-apiserver_installer-6-ip-10-0-108-54.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:48:18.294260078Z 2026-01-28T09:48:18.294Z|00438|binding|INFO|Setting lport openshift-kube-apiserver_installer-6-ip-10-0-108-54.us-west-1.compute.internal down in Southbound
2026-01-28T09:48:57.014067462Z 2026-01-28T09:48:57.013Z|00439|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2026-01-28T09:50:07.826299104Z 2026-01-28T09:50:07.826Z|00440|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2026-01-28T09:51:26.015855644Z 2026-01-28T09:51:26.015Z|00441|memory_trim|INFO|Detected inactivity (last active 30023 ms ago): trimming memory
2026-01-28T09:52:41.287198446Z 2026-01-28T09:52:41.287Z|00442|memory_trim|INFO|Detected inactivity (last active 30010 ms ago): trimming memory
2026-01-28T09:55:12.953788137Z 2026-01-28T09:55:12.953Z|00443|memory_trim|INFO|Detected inactivity (last active 30010 ms ago): trimming memory
2026-01-28T09:55:16.427920595Z 2026-01-28T09:55:16.427Z|00444|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-6-ip-10-0-108-54.us-west-1.compute.internal for this chassis.
2026-01-28T09:55:16.428114204Z 2026-01-28T09:55:16.428Z|00445|binding|INFO|openshift-kube-apiserver_revision-pruner-6-ip-10-0-108-54.us-west-1.compute.internal: Claiming 0a:58:0a:82:00:53 10.130.0.83
2026-01-28T09:55:16.485760770Z 2026-01-28T09:55:16.485Z|00446|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-6-ip-10-0-108-54.us-west-1.compute.internal ovn-installed in OVS
2026-01-28T09:55:16.485838914Z 2026-01-28T09:55:16.485Z|00447|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-6-ip-10-0-108-54.us-west-1.compute.internal up in Southbound
2026-01-28T09:55:19.350335743Z 2026-01-28T09:55:19.350Z|00448|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-6-ip-10-0-108-54.us-west-1.compute.internal from this chassis (sb_readonly=0)
2026-01-28T09:55:19.350400107Z 2026-01-28T09:55:19.350Z|00449|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-6-ip-10-0-108-54.us-west-1.compute.internal down in Southbound
2026-01-28T09:55:49.540775466Z 2026-01-28T09:55:49.540Z|00450|memory_trim|INFO|Detected inactivity (last active 30016 ms ago): trimming memory
2026-01-28T10:24:45.469994433Z 2026-01-28T10:24:45.469Z|00451|binding|INFO|Claiming lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-mvplv for this chassis.
2026-01-28T10:24:45.469994433Z 2026-01-28T10:24:45.469Z|00452|binding|INFO|openshift-must-gather-5xcqk_perf-node-gather-daemonset-mvplv: Claiming 0a:58:0a:82:00:54 10.130.0.84
2026-01-28T10:24:45.523432217Z 2026-01-28T10:24:45.523Z|00453|binding|INFO|Setting lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-mvplv ovn-installed in OVS
2026-01-28T10:24:45.523432217Z 2026-01-28T10:24:45.523Z|00454|binding|INFO|Setting lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-mvplv up in Southbound
2026-01-28T10:25:04.450124806Z 2026-01-28T10:25:04.450Z|00455|binding|INFO|Removing iface 8acb8f9a7a589a6 ovn-installed in OVS
2026-01-28T10:25:04.450775949Z 2026-01-28T10:25:04.450Z|00456|binding|INFO|Removing lport openshift-must-gather-5xcqk_perf-node-gather-daemonset-mvplv ovn-installed in OVS
