2026-01-28T09:38:58.200092721Z I0128 09:38:58.199906       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000951040 cert-dir:0xc000951220 cert-secrets:0xc000950fa0 configmaps:0xc000950b40 namespace:0xc000950960 optional-cert-configmaps:0xc000951180 pod:0xc000950a00 pod-manifest-dir:0xc000950dc0 resource-dir:0xc000950d20 revision:0xc0009508c0 secrets:0xc000950aa0 v:0xc000759e00] [0xc000759e00 0xc0009508c0 0xc000950960 0xc000950a00 0xc000950d20 0xc000950dc0 0xc000950b40 0xc000950aa0 0xc000951220 0xc000951040 0xc000951180 0xc000950fa0] [] map[cert-configmaps:0xc000951040 cert-dir:0xc000951220 cert-secrets:0xc000950fa0 configmaps:0xc000950b40 help:0xc0009665a0 kubeconfig:0xc000950820 log-flush-frequency:0xc000759d60 namespace:0xc000950960 optional-cert-configmaps:0xc000951180 optional-cert-secrets:0xc0009510e0 optional-configmaps:0xc000950c80 optional-secrets:0xc000950be0 pod:0xc000950a00 pod-manifest-dir:0xc000950dc0 pod-manifests-lock-file:0xc000950f00 resource-dir:0xc000950d20 revision:0xc0009508c0 secrets:0xc000950aa0 timeout-duration:0xc000950e60 v:0xc000759e00 vmodule:0xc000759ea0] [0xc000950820 0xc0009508c0 0xc000950960 0xc000950a00 0xc000950aa0 0xc000950b40 0xc000950be0 0xc000950c80 0xc000950d20 0xc000950dc0 0xc000950e60 0xc000950f00 0xc000950fa0 0xc000951040 0xc0009510e0 0xc000951180 0xc000951220 0xc000759d60 0xc000759e00 0xc000759ea0 0xc0009665a0] [0xc000951040 0xc000951220 0xc000950fa0 0xc000950b40 0xc0009665a0 0xc000950820 0xc000759d60 0xc000950960 0xc000951180 0xc0009510e0 0xc000950c80 0xc000950be0 0xc000950a00 0xc000950dc0 0xc000950f00 0xc000950d20 0xc0009508c0 0xc000950aa0 0xc000950e60 0xc000759e00 0xc000759ea0] map[104:0xc0009665a0 118:0xc000759e00] [] -1 0 0xc00089fa40 true <nil> []}
2026-01-28T09:39:28.618384961Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:39:28.618384961Z       value: "10.0.108.54"
2026-01-28T09:39:28.618384961Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:39:28.618384961Z       value: "10.0.108.54"
2026-01-28T09:39:28.618384961Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:39:28.618384961Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:39:28.618384961Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:39:28.618384961Z       value: "10.0.3.203"
2026-01-28T09:39:28.618384961Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:39:28.618384961Z       value: "10.0.3.203"
2026-01-28T09:39:28.618384961Z     volumeMounts:
2026-01-28T09:39:28.618384961Z       - mountPath: /var/log/etcd/
2026-01-28T09:39:28.618384961Z         name: log-dir
2026-01-28T09:39:28.618384961Z       - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:39:28.618384961Z         name: cert-dir
2026-01-28T09:39:28.618384961Z       - mountPath: /tmp
2026-01-28T09:39:28.618384961Z         name: tmp-dir
2026-01-28T09:39:28.618384961Z   - name: etcd-rev
2026-01-28T09:39:28.618384961Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:15f04c05213f230b93b63ac6ad35aabfee6d09e990166de1638b582088ad9af2
2026-01-28T09:39:28.618384961Z     imagePullPolicy: IfNotPresent
2026-01-28T09:39:28.618384961Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:39:28.618384961Z     command:
2026-01-28T09:39:28.618384961Z       - /bin/sh
2026-01-28T09:39:28.618384961Z       - -c
2026-01-28T09:39:28.618384961Z       - |
2026-01-28T09:39:28.618384961Z         #!/bin/sh
2026-01-28T09:39:28.618384961Z         set -euo pipefail
2026-01-28T09:39:28.618384961Z         
2026-01-28T09:39:28.618384961Z         cluster-etcd-operator rev \
2026-01-28T09:39:28.618384961Z           --endpoints=$(ALL_ETCD_ENDPOINTS) \
2026-01-28T09:39:28.618384961Z           --client-cert-file=$(ETCDCTL_CERT) \
2026-01-28T09:39:28.618384961Z           --client-key-file=$(ETCDCTL_KEY) \
2026-01-28T09:39:28.618384961Z           --client-cacert-file=$(ETCDCTL_CACERT)
2026-01-28T09:39:28.618384961Z     securityContext:
2026-01-28T09:39:28.618384961Z       privileged: true
2026-01-28T09:39:28.618384961Z       readOnlyRootFilesystem: true
2026-01-28T09:39:28.618384961Z     resources:
2026-01-28T09:39:28.618384961Z       requests:
2026-01-28T09:39:28.618384961Z         memory: 50Mi
2026-01-28T09:39:28.618384961Z         cpu: 10m
2026-01-28T09:39:28.618384961Z     env:
2026-01-28T09:39:28.618384961Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:39:28.618384961Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.161.159:2379,https://10.0.3.203:2379"
2026-01-28T09:39:28.618384961Z     - name: "ETCDCTL_API"
2026-01-28T09:39:28.618384961Z       value: "3"
2026-01-28T09:39:28.618384961Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:39:28.618384961Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:39:28.618384961Z     - name: "ETCDCTL_CERT"
2026-01-28T09:39:28.618384961Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.crt"
2026-01-28T09:39:28.618384961Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:39:28.618384961Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:39:28.618384961Z     - name: "ETCDCTL_KEY"
2026-01-28T09:39:28.618384961Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-108-54.us-west-1.compute.internal.key"
2026-01-28T09:39:28.618384961Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:39:28.618384961Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:39:28.618384961Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:39:28.618384961Z       value: "/var/lib/etcd"
2026-01-28T09:39:28.618384961Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:39:28.618384961Z       value: "1000"
2026-01-28T09:39:28.618384961Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:39:28.618384961Z       value: "true"
2026-01-28T09:39:28.618384961Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:39:28.618384961Z       value: "3"
2026-01-28T09:39:28.618384961Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:39:28.618384961Z       value: "200ms"
2026-01-28T09:39:28.618384961Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:39:28.618384961Z       value: "5s"
2026-01-28T09:39:28.618384961Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:39:28.618384961Z       value: "100"
2026-01-28T09:39:28.618384961Z     - name: "ETCD_IMAGE"
2026-01-28T09:39:28.618384961Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:39:28.618384961Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:39:28.618384961Z       value: "existing"
2026-01-28T09:39:28.618384961Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:39:28.618384961Z       value: "8589934592"
2026-01-28T09:39:28.618384961Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:39:28.618384961Z       value: "true"
2026-01-28T09:39:28.618384961Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:39:28.618384961Z       value: "TLS1.2"
2026-01-28T09:39:28.618384961Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:39:28.618384961Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:39:28.618384961Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:39:28.618384961Z       value: "10.0.102.200"
2026-01-28T09:39:28.618384961Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:39:28.618384961Z       value: "10.0.102.200"
2026-01-28T09:39:28.618384961Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:39:28.618384961Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:39:28.618384961Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:39:28.618384961Z       value: "10.0.108.54"
2026-01-28T09:39:28.618384961Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:39:28.618384961Z       value: "10.0.108.54"
2026-01-28T09:39:28.618384961Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:39:28.618384961Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:39:28.618473225Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:39:28.618473225Z       value: "10.0.3.203"
2026-01-28T09:39:28.618473225Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:39:28.618473225Z       value: "10.0.3.203"
2026-01-28T09:39:28.618473225Z     volumeMounts:
2026-01-28T09:39:28.618473225Z     - mountPath: /var/lib/etcd
2026-01-28T09:39:28.618473225Z       name: data-dir
2026-01-28T09:39:28.618473225Z     - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:39:28.618473225Z       name: cert-dir
2026-01-28T09:39:28.618473225Z     - mountPath: /tmp
2026-01-28T09:39:28.618473225Z       name: tmp-dir
2026-01-28T09:39:28.618473225Z   hostNetwork: true
2026-01-28T09:39:28.618473225Z   priorityClassName: system-node-critical
2026-01-28T09:39:28.618473225Z   tolerations:
2026-01-28T09:39:28.618473225Z   - operator: "Exists"
2026-01-28T09:39:28.618473225Z   volumes:
2026-01-28T09:39:28.618473225Z     - hostPath:
2026-01-28T09:39:28.618473225Z         path: /etc/kubernetes/manifests
2026-01-28T09:39:28.618473225Z       name: static-pod-dir
2026-01-28T09:39:28.618473225Z     - hostPath:
2026-01-28T09:39:28.618473225Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-7
2026-01-28T09:39:28.618473225Z       name: resource-dir
2026-01-28T09:39:28.618473225Z     - hostPath:
2026-01-28T09:39:28.618473225Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2026-01-28T09:39:28.618473225Z       name: cert-dir
2026-01-28T09:39:28.618473225Z     - hostPath:
2026-01-28T09:39:28.618473225Z         path: /var/lib/etcd
2026-01-28T09:39:28.618473225Z         type: ""
2026-01-28T09:39:28.618473225Z       name: data-dir
2026-01-28T09:39:28.618473225Z     - hostPath:
2026-01-28T09:39:28.618473225Z         path: /usr/local/bin
2026-01-28T09:39:28.618473225Z       name: usr-local-bin
2026-01-28T09:39:28.618473225Z     - hostPath:
2026-01-28T09:39:28.618473225Z         path: /var/log/etcd
2026-01-28T09:39:28.618473225Z       name: log-dir
2026-01-28T09:39:28.618473225Z     - hostPath:
2026-01-28T09:39:28.618473225Z         path: /etc/kubernetes
2026-01-28T09:39:28.618473225Z       name: config-dir
2026-01-28T09:39:28.618473225Z     - hostPath:
2026-01-28T09:39:28.618473225Z         path: /var/lib/etcd-auto-backup
2026-01-28T09:39:28.618473225Z       name: etcd-auto-backup-dir
2026-01-28T09:39:28.618473225Z     - emptyDir: {}
2026-01-28T09:39:28.618473225Z       name: tmp-dir
2026-01-28T09:39:28.623235223Z I0128 09:39:28.623184       1 cmd.go:610] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/etcd-pod.yaml" ...
2026-01-28T09:39:28.623469055Z I0128 09:39:28.623450       1 cmd.go:617] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2026-01-28T09:39:28.623564100Z I0128 09:39:28.623531       1 cmd.go:621] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
