2026-01-28T09:43:35.521546361Z I0128 09:43:35.521403       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000a2fd60 cert-dir:0xc0006d8dc0 cert-secrets:0xc000a2fcc0 configmaps:0xc000a2f860 namespace:0xc000a2f680 optional-cert-configmaps:0xc000a2fea0 pod:0xc000a2f720 pod-manifest-dir:0xc000a2fae0 resource-dir:0xc000a2fa40 revision:0xc000a2f5e0 secrets:0xc000a2f7c0 v:0xc000a2e780] [0xc000a2e780 0xc000a2f5e0 0xc000a2f680 0xc000a2f720 0xc000a2fa40 0xc000a2fae0 0xc000a2f860 0xc000a2f7c0 0xc0006d8dc0 0xc000a2fd60 0xc000a2fea0 0xc000a2fcc0] [] map[cert-configmaps:0xc000a2fd60 cert-dir:0xc0006d8dc0 cert-secrets:0xc000a2fcc0 configmaps:0xc000a2f860 help:0xc000872140 kubeconfig:0xc000a2f540 log-flush-frequency:0xc000a2e6e0 namespace:0xc000a2f680 optional-cert-configmaps:0xc000a2fea0 optional-cert-secrets:0xc000a2fe00 optional-configmaps:0xc000a2f9a0 optional-secrets:0xc000a2f900 pod:0xc000a2f720 pod-manifest-dir:0xc000a2fae0 pod-manifests-lock-file:0xc000a2fc20 resource-dir:0xc000a2fa40 revision:0xc000a2f5e0 secrets:0xc000a2f7c0 timeout-duration:0xc000a2fb80 v:0xc000a2e780 vmodule:0xc000a2e820] [0xc000a2f540 0xc000a2f5e0 0xc000a2f680 0xc000a2f720 0xc000a2f7c0 0xc000a2f860 0xc000a2f900 0xc000a2f9a0 0xc000a2fa40 0xc000a2fae0 0xc000a2fb80 0xc000a2fc20 0xc000a2fcc0 0xc000a2fd60 0xc000a2fe00 0xc000a2fea0 0xc0006d8dc0 0xc000a2e6e0 0xc000a2e780 0xc000a2e820 0xc000872140] [0xc000a2fd60 0xc0006d8dc0 0xc000a2fcc0 0xc000a2f860 0xc000872140 0xc000a2f540 0xc000a2e6e0 0xc000a2f680 0xc000a2fea0 0xc000a2fe00 0xc000a2f9a0 0xc000a2f900 0xc000a2f720 0xc000a2fae0 0xc000a2fc20 0xc000a2fa40 0xc000a2f5e0 0xc000a2f7c0 0xc000a2fb80 0xc000a2e780 0xc000a2e820] map[104:0xc000872140 118:0xc000a2e780] [] -1 0 0xc000a23c80 true <nil> []}
2026-01-28T09:44:05.950525872Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:44:05.950525872Z       value: "TLS1.2"
2026-01-28T09:44:05.950525872Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:44:05.950525872Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:44:05.950525872Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:44:05.950525872Z       value: "10.0.102.200"
2026-01-28T09:44:05.950525872Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:44:05.950525872Z       value: "10.0.102.200"
2026-01-28T09:44:05.950525872Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:44:05.950525872Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:44:05.950525872Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:44:05.950525872Z       value: "10.0.108.54"
2026-01-28T09:44:05.950525872Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:44:05.950525872Z       value: "10.0.108.54"
2026-01-28T09:44:05.950525872Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:44:05.950525872Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:44:05.950525872Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:44:05.950525872Z       value: "10.0.3.203"
2026-01-28T09:44:05.950525872Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:44:05.950525872Z       value: "10.0.3.203"
2026-01-28T09:44:05.950525872Z     volumeMounts:
2026-01-28T09:44:05.950525872Z       - mountPath: /var/log/etcd/
2026-01-28T09:44:05.950525872Z         name: log-dir
2026-01-28T09:44:05.950525872Z       - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:44:05.950525872Z         name: cert-dir
2026-01-28T09:44:05.950525872Z       - mountPath: /tmp
2026-01-28T09:44:05.950525872Z         name: tmp-dir
2026-01-28T09:44:05.950525872Z   - name: etcd-rev
2026-01-28T09:44:05.950525872Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:15f04c05213f230b93b63ac6ad35aabfee6d09e990166de1638b582088ad9af2
2026-01-28T09:44:05.950525872Z     imagePullPolicy: IfNotPresent
2026-01-28T09:44:05.950525872Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:44:05.950525872Z     command:
2026-01-28T09:44:05.950525872Z       - /bin/sh
2026-01-28T09:44:05.950525872Z       - -c
2026-01-28T09:44:05.950525872Z       - |
2026-01-28T09:44:05.950525872Z         #!/bin/sh
2026-01-28T09:44:05.950525872Z         set -euo pipefail
2026-01-28T09:44:05.950525872Z         
2026-01-28T09:44:05.950525872Z         cluster-etcd-operator rev \
2026-01-28T09:44:05.950525872Z           --endpoints=$(ALL_ETCD_ENDPOINTS) \
2026-01-28T09:44:05.950525872Z           --client-cert-file=$(ETCDCTL_CERT) \
2026-01-28T09:44:05.950525872Z           --client-key-file=$(ETCDCTL_KEY) \
2026-01-28T09:44:05.950525872Z           --client-cacert-file=$(ETCDCTL_CACERT)
2026-01-28T09:44:05.950525872Z     securityContext:
2026-01-28T09:44:05.950525872Z       privileged: true
2026-01-28T09:44:05.950525872Z       readOnlyRootFilesystem: true
2026-01-28T09:44:05.950525872Z     resources:
2026-01-28T09:44:05.950525872Z       requests:
2026-01-28T09:44:05.950525872Z         memory: 50Mi
2026-01-28T09:44:05.950525872Z         cpu: 10m
2026-01-28T09:44:05.950525872Z     env:
2026-01-28T09:44:05.950525872Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:44:05.950525872Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:44:05.950525872Z     - name: "ETCDCTL_API"
2026-01-28T09:44:05.950525872Z       value: "3"
2026-01-28T09:44:05.950525872Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:44:05.950525872Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:44:05.950525872Z     - name: "ETCDCTL_CERT"
2026-01-28T09:44:05.950525872Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.crt"
2026-01-28T09:44:05.950525872Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:44:05.950525872Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:44:05.950525872Z     - name: "ETCDCTL_KEY"
2026-01-28T09:44:05.950525872Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-102-200.us-west-1.compute.internal.key"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:44:05.950525872Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:44:05.950525872Z       value: "/var/lib/etcd"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:44:05.950525872Z       value: "1000"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:44:05.950525872Z       value: "true"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:44:05.950525872Z       value: "3"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:44:05.950525872Z       value: "200ms"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:44:05.950525872Z       value: "5s"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:44:05.950525872Z       value: "100"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_IMAGE"
2026-01-28T09:44:05.950525872Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:44:05.950525872Z       value: "existing"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:44:05.950525872Z       value: "8589934592"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:44:05.950525872Z       value: "true"
2026-01-28T09:44:05.950525872Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:44:05.950525872Z       value: "TLS1.2"
2026-01-28T09:44:05.950525872Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:44:05.950525872Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:44:05.950525872Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:44:05.950525872Z       value: "10.0.102.200"
2026-01-28T09:44:05.950525872Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:44:05.950525872Z       value: "10.0.102.200"
2026-01-28T09:44:05.950525872Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:44:05.950525872Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:44:05.950525872Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:44:05.950525872Z       value: "10.0.108.54"
2026-01-28T09:44:05.950525872Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:44:05.950525872Z       value: "10.0.108.54"
2026-01-28T09:44:05.950525872Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:44:05.950525872Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:44:05.950525872Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:44:05.950525872Z       value: "10.0.3.203"
2026-01-28T09:44:05.950628834Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:44:05.950628834Z       value: "10.0.3.203"
2026-01-28T09:44:05.950628834Z     volumeMounts:
2026-01-28T09:44:05.950628834Z     - mountPath: /var/lib/etcd
2026-01-28T09:44:05.950628834Z       name: data-dir
2026-01-28T09:44:05.950628834Z     - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:44:05.950628834Z       name: cert-dir
2026-01-28T09:44:05.950628834Z     - mountPath: /tmp
2026-01-28T09:44:05.950628834Z       name: tmp-dir
2026-01-28T09:44:05.950628834Z   hostNetwork: true
2026-01-28T09:44:05.950628834Z   priorityClassName: system-node-critical
2026-01-28T09:44:05.950628834Z   tolerations:
2026-01-28T09:44:05.950628834Z   - operator: "Exists"
2026-01-28T09:44:05.950628834Z   volumes:
2026-01-28T09:44:05.950628834Z     - hostPath:
2026-01-28T09:44:05.950628834Z         path: /etc/kubernetes/manifests
2026-01-28T09:44:05.950628834Z       name: static-pod-dir
2026-01-28T09:44:05.950628834Z     - hostPath:
2026-01-28T09:44:05.950628834Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-8
2026-01-28T09:44:05.950628834Z       name: resource-dir
2026-01-28T09:44:05.950628834Z     - hostPath:
2026-01-28T09:44:05.950628834Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2026-01-28T09:44:05.950628834Z       name: cert-dir
2026-01-28T09:44:05.950628834Z     - hostPath:
2026-01-28T09:44:05.950628834Z         path: /var/lib/etcd
2026-01-28T09:44:05.950628834Z         type: ""
2026-01-28T09:44:05.950628834Z       name: data-dir
2026-01-28T09:44:05.950628834Z     - hostPath:
2026-01-28T09:44:05.950628834Z         path: /usr/local/bin
2026-01-28T09:44:05.950628834Z       name: usr-local-bin
2026-01-28T09:44:05.950628834Z     - hostPath:
2026-01-28T09:44:05.950628834Z         path: /var/log/etcd
2026-01-28T09:44:05.950628834Z       name: log-dir
2026-01-28T09:44:05.950628834Z     - hostPath:
2026-01-28T09:44:05.950628834Z         path: /etc/kubernetes
2026-01-28T09:44:05.950628834Z       name: config-dir
2026-01-28T09:44:05.950628834Z     - hostPath:
2026-01-28T09:44:05.950628834Z         path: /var/lib/etcd-auto-backup
2026-01-28T09:44:05.950628834Z       name: etcd-auto-backup-dir
2026-01-28T09:44:05.950628834Z     - emptyDir: {}
2026-01-28T09:44:05.950628834Z       name: tmp-dir
2026-01-28T09:44:05.955333160Z I0128 09:44:05.955301       1 cmd.go:610] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/etcd-pod.yaml" ...
2026-01-28T09:44:05.955557895Z I0128 09:44:05.955538       1 cmd.go:617] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2026-01-28T09:44:05.955649257Z I0128 09:44:05.955589       1 cmd.go:621] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
