2026-01-28T09:29:44.902130719Z + [[ -f /env/_master ]]
2026-01-28T09:29:44.902240792Z + ovn_v4_join_subnet_opt=
2026-01-28T09:29:44.902278472Z + [[ '' != '' ]]
2026-01-28T09:29:44.902306453Z + ovn_v6_join_subnet_opt=
2026-01-28T09:29:44.902339564Z + [[ '' != '' ]]
2026-01-28T09:29:44.902365724Z + ovn_v4_transit_switch_subnet_opt=
2026-01-28T09:29:44.902394475Z + [[ '' != '' ]]
2026-01-28T09:29:44.902418506Z + ovn_v6_transit_switch_subnet_opt=
2026-01-28T09:29:44.902445286Z + [[ '' != '' ]]
2026-01-28T09:29:44.902468987Z + dns_name_resolver_enabled_flag=
2026-01-28T09:29:44.902497387Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:44.902522968Z + persistent_ips_enabled_flag=--enable-persistent-ips
2026-01-28T09:29:44.902548388Z + network_segmentation_enabled_flag=
2026-01-28T09:29:44.902571489Z + multi_network_enabled_flag=
2026-01-28T09:29:44.902599150Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902621470Z + multi_network_enabled_flag=--enable-multi-network
2026-01-28T09:29:44.902654421Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902676581Z + [[ true != \t\r\u\e ]]
2026-01-28T09:29:44.902702562Z + network_segmentation_enabled_flag=--enable-network-segmentation
2026-01-28T09:29:44.902728312Z + route_advertisements_enable_flag=
2026-01-28T09:29:44.902757173Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:44.902781263Z + preconfigured_udn_addresses_enable_flag=
2026-01-28T09:29:44.902809274Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902831284Z + preconfigured_udn_addresses_enable_flag=--enable-preconfigured-udn-addresses
2026-01-28T09:29:44.902856485Z + multi_network_policy_enabled_flag=
2026-01-28T09:29:44.902884426Z + [[ false == \t\r\u\e ]]
2026-01-28T09:29:44.902909516Z + admin_network_policy_enabled_flag=
2026-01-28T09:29:44.902937527Z + [[ true == \t\r\u\e ]]
2026-01-28T09:29:44.902959437Z + admin_network_policy_enabled_flag=--enable-admin-network-policy
2026-01-28T09:29:44.903000348Z + '[' shared == shared ']'
2026-01-28T09:29:44.903024699Z + gateway_mode_flags='--gateway-mode shared'
2026-01-28T09:29:44.903481969Z ++ date '+%m%d %H:%M:%S.%N'
2026-01-28T09:29:44.905391840Z + echo 'I0128 09:29:44.904999012 - ovnkube-control-plane - start ovnkube --init-cluster-manager ip-10-0-102-200.us-west-1.compute.internal'
2026-01-28T09:29:44.905432691Z I0128 09:29:44.904999012 - ovnkube-control-plane - start ovnkube --init-cluster-manager ip-10-0-102-200.us-west-1.compute.internal
2026-01-28T09:29:44.905551674Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ip-10-0-102-200.us-west-1.compute.internal --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration --enable-persistent-ips --enable-multi-network --enable-network-segmentation --gateway-mode shared --enable-preconfigured-udn-addresses --enable-egress-ip=true --enable-egress-firewall=true --enable-egress-qos=true --enable-egress-service=true --enable-multicast --enable-multi-external-gateway=true --enable-admin-network-policy
2026-01-28T09:29:44.947696902Z I0128 09:29:44.947618       1 config.go:2357] Parsed config file /run/ovnkube-config/ovnkube.conf
2026-01-28T09:40:04.868276679Z I0128 09:40:04.868220       1 with_retry.go:234] "Got a Retry-After response" delay="1s" attempt=1 url="https://api-int.ci-ln-vjb5l1t-76ef8.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?allowWatchBookmarks=true&resourceVersion=18165&timeout=6m24s&timeoutSeconds=384&watch=true"
2026-01-28T09:40:04.870074908Z I0128 09:40:04.870045       1 reflector.go:543] "Watch closed" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressQoS" err="too old resource version: 18165 (18287)"
2026-01-28T09:40:04.878248464Z I0128 09:40:04.878221       1 with_retry.go:234] "Got a Retry-After response" delay="1s" attempt=1 url="https://api-int.ci-ln-vjb5l1t-76ef8.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=17562&timeout=5m57s&timeoutSeconds=357&watch=true"
2026-01-28T09:40:04.879802238Z I0128 09:40:04.879769       1 reflector.go:543] "Watch closed" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressService" err="too old resource version: 17562 (18287)"
2026-01-28T09:40:04.894691490Z I0128 09:40:04.894666       1 with_retry.go:234] "Got a Retry-After response" delay="1s" attempt=1 url="https://api-int.ci-ln-vjb5l1t-76ef8.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1alpha1/ipamclaims?allowWatchBookmarks=true&resourceVersion=18273&timeout=8m47s&timeoutSeconds=527&watch=true"
2026-01-28T09:40:04.896040300Z I0128 09:40:04.896016       1 reflector.go:543] "Watch closed" reflector="github.com/k8snetworkplumbingwg/ipamclaims/pkg/crd/ipamclaims/v1alpha1/apis/informers/externalversions/factory.go:141" type="*v1alpha1.IPAMClaim" err="too old resource version: 18273 (18287)"
2026-01-28T09:40:04.907181861Z I0128 09:40:04.907150       1 with_retry.go:234] "Got a Retry-After response" delay="1s" attempt=1 url="https://api-int.ci-ln-vjb5l1t-76ef8.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=17589&timeout=6m44s&timeoutSeconds=404&watch=true"
2026-01-28T09:40:04.908532920Z I0128 09:40:04.908507       1 reflector.go:543] "Watch closed" reflector="github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117" type="*v1.NetworkAttachmentDefinition" err="too old resource version: 17589 (18287)"
2026-01-28T09:40:04.920691693Z I0128 09:40:04.920671       1 with_retry.go:234] "Got a Retry-After response" delay="1s" attempt=1 url="https://api-int.ci-ln-vjb5l1t-76ef8.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=17559&timeout=5m14s&timeoutSeconds=314&watch=true"
2026-01-28T09:40:04.922143514Z I0128 09:40:04.922123       1 reflector.go:543] "Watch closed" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressIP" err="too old resource version: 17559 (18287)"
2026-01-28T09:40:04.936011954Z I0128 09:40:04.935990       1 with_retry.go:234] "Got a Retry-After response" delay="1s" attempt=1 url="https://api-int.ci-ln-vjb5l1t-76ef8.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?allowWatchBookmarks=true&resourceVersion=18278&timeout=7m36s&timeoutSeconds=456&watch=true"
2026-01-28T09:40:04.937373884Z I0128 09:40:04.937344       1 reflector.go:543] "Watch closed" reflector="github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116" type="*v1.CloudPrivateIPConfig" err="too old resource version: 18278 (18287)"
2026-01-28T09:40:04.981562160Z I0128 09:40:04.981506       1 with_retry.go:234] "Got a Retry-After response" delay="1s" attempt=1 url="https://api-int.ci-ln-vjb5l1t-76ef8.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/userdefinednetworks?allowWatchBookmarks=true&resourceVersion=17530&timeout=7m59s&timeoutSeconds=479&watch=true"
2026-01-28T09:40:04.983171045Z I0128 09:40:04.983139       1 reflector.go:543] "Watch closed" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140" type="*v1.UserDefinedNetwork" err="too old resource version: 17530 (18287)"
2026-01-28T09:40:04.991169628Z I0128 09:40:04.991135       1 with_retry.go:234] "Got a Retry-After response" delay="1s" attempt=1 url="https://api-int.ci-ln-vjb5l1t-76ef8.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?allowWatchBookmarks=true&resourceVersion=17853&timeout=5m16s&timeoutSeconds=316&watch=true"
2026-01-28T09:40:04.992550698Z I0128 09:40:04.992504       1 reflector.go:543] "Watch closed" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140" type="*v1.AdminPolicyBasedExternalRoute" err="too old resource version: 17853 (18287)"
2026-01-28T09:40:05.000688934Z I0128 09:40:05.000645       1 with_retry.go:234] "Got a Retry-After response" delay="1s" attempt=1 url="https://api-int.ci-ln-vjb5l1t-76ef8.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressfirewalls?allowWatchBookmarks=true&resourceVersion=17692&timeout=5m18s&timeoutSeconds=318&watch=true"
2026-01-28T09:40:05.002131276Z I0128 09:40:05.002110       1 reflector.go:543] "Watch closed" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140" type="*v1.EgressFirewall" err="too old resource version: 17692 (18287)"
2026-01-28T09:40:05.031551452Z I0128 09:40:05.031518       1 with_retry.go:234] "Got a Retry-After response" delay="1s" attempt=1 url="https://api-int.ci-ln-vjb5l1t-76ef8.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/clusteruserdefinednetworks?allowWatchBookmarks=true&resourceVersion=17597&timeout=8m47s&timeoutSeconds=527&watch=true"
2026-01-28T09:40:05.032950852Z I0128 09:40:05.032929       1 reflector.go:543] "Watch closed" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140" type="*v1.ClusterUserDefinedNetwork" err="too old resource version: 17597 (18287)"
2026-01-28T09:40:05.748782924Z I0128 09:40:05.748723       1 reflector.go:403] "Listing and watching" type="*v1.NetworkAttachmentDefinition" reflector="github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117"
2026-01-28T09:40:05.750983642Z I0128 09:40:05.750957       1 reflector.go:430] "Caches populated" type="*v1.NetworkAttachmentDefinition" reflector="github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117"
2026-01-28T09:40:05.759587048Z I0128 09:40:05.759556       1 reflector.go:403] "Listing and watching" type="*v1.EgressIP" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:40:05.761062740Z I0128 09:40:05.761028       1 reflector.go:430] "Caches populated" type="*v1.EgressIP" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:40:05.840499329Z I0128 09:40:05.840460       1 reflector.go:403] "Listing and watching" type="*v1.EgressService" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:40:05.842170455Z I0128 09:40:05.842143       1 reflector.go:430] "Caches populated" type="*v1.EgressService" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:40:05.918687531Z I0128 09:40:05.918647       1 reflector.go:403] "Listing and watching" type="*v1alpha1.IPAMClaim" reflector="github.com/k8snetworkplumbingwg/ipamclaims/pkg/crd/ipamclaims/v1alpha1/apis/informers/externalversions/factory.go:141"
2026-01-28T09:40:05.920605693Z I0128 09:40:05.920575       1 reflector.go:430] "Caches populated" type="*v1alpha1.IPAMClaim" reflector="github.com/k8snetworkplumbingwg/ipamclaims/pkg/crd/ipamclaims/v1alpha1/apis/informers/externalversions/factory.go:141"
2026-01-28T09:40:06.075397472Z I0128 09:40:06.075352       1 reflector.go:403] "Listing and watching" type="*v1.CloudPrivateIPConfig" reflector="github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116"
2026-01-28T09:40:06.077277393Z I0128 09:40:06.077242       1 reflector.go:430] "Caches populated" type="*v1.CloudPrivateIPConfig" reflector="github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116"
2026-01-28T09:40:06.101721932Z I0128 09:40:06.101694       1 reflector.go:403] "Listing and watching" type="*v1.ClusterUserDefinedNetwork" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:40:06.103342397Z I0128 09:40:06.103313       1 reflector.go:430] "Caches populated" type="*v1.ClusterUserDefinedNetwork" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:40:06.118806602Z I0128 09:40:06.118783       1 reflector.go:403] "Listing and watching" type="*v1.EgressQoS" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:40:06.120635492Z I0128 09:40:06.120610       1 reflector.go:430] "Caches populated" type="*v1.EgressQoS" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:40:06.187105930Z I0128 09:40:06.187064       1 reflector.go:403] "Listing and watching" type="*v1.EgressFirewall" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:40:06.189105784Z I0128 09:40:06.189062       1 reflector.go:430] "Caches populated" type="*v1.EgressFirewall" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:40:06.210621319Z I0128 09:40:06.210594       1 reflector.go:403] "Listing and watching" type="*v1.AdminPolicyBasedExternalRoute" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:40:06.212380937Z I0128 09:40:06.212358       1 reflector.go:430] "Caches populated" type="*v1.AdminPolicyBasedExternalRoute" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:40:06.242855737Z I0128 09:40:06.242826       1 reflector.go:403] "Listing and watching" type="*v1.UserDefinedNetwork" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:40:06.244895011Z I0128 09:40:06.244869       1 reflector.go:430] "Caches populated" type="*v1.UserDefinedNetwork" reflector="github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/userdefinednetwork/v1/apis/informers/externalversions/factory.go:140"
2026-01-28T09:41:46.500280784Z I0128 09:41:46.500243       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-101-165.us-west-1.compute.internal
2026-01-28T09:41:46.500374786Z I0128 09:41:46.500330       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-101-165.us-west-1.compute.internal: 96.193µs
2026-01-28T09:41:46.500420658Z I0128 09:41:46.500369       1 status_manager.go:348] StatusManager got zones update: map[ip-10-0-102-200.us-west-1.compute.internal:{} ip-10-0-108-54.us-west-1.compute.internal:{} ip-10-0-3-203.us-west-1.compute.internal:{} ip-10-0-78-215.us-west-1.compute.internal:{} unknown:{}]
2026-01-28T09:41:46.500567822Z I0128 09:41:46.500538       1 kube.go:133] Setting annotations map[k8s.ovn.org/node-id:6 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.6/16"}] on node ip-10-0-101-165.us-west-1.compute.internal
2026-01-28T09:41:46.524301027Z I0128 09:41:46.524263       1 node_allocator.go:589] Allocated Subnets [10.128.2.0/23] on Node ip-10-0-101-165.us-west-1.compute.internal for Network: default
2026-01-28T09:41:46.524346638Z I0128 09:41:46.524329       1 kube.go:313] Updating status on node ip-10-0-101-165.us-west-1.compute.internal
2026-01-28T09:41:46.541817280Z W0128 09:41:46.541786       1 egressip_event_handler.go:51] Egress node initialization error: failed to get egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-101-165.us-west-1.compute.internal"
2026-01-28T09:41:46.541910603Z W0128 09:41:46.541895       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-101-165.us-west-1.compute.internal"
2026-01-28T09:41:46.541959324Z W0128 09:41:46.541944       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-101-165.us-west-1.compute.internal"
2026-01-28T09:41:46.561298090Z W0128 09:41:46.561262       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-101-165.us-west-1.compute.internal"
2026-01-28T09:41:46.714124675Z W0128 09:41:46.713780       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-101-165.us-west-1.compute.internal"
2026-01-28T09:41:46.714124675Z I0128 09:41:46.713989       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-101-165.us-west-1.compute.internal
2026-01-28T09:41:46.714124675Z I0128 09:41:46.714002       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-101-165.us-west-1.compute.internal: 16.331µs
2026-01-28T09:41:46.732762461Z W0128 09:41:46.732717       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-101-165.us-west-1.compute.internal"
2026-01-28T09:41:47.435126698Z W0128 09:41:47.435030       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-101-165.us-west-1.compute.internal"
2026-01-28T09:41:47.437247920Z W0128 09:41:47.437226       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-101-165.us-west-1.compute.internal"
2026-01-28T09:41:49.209630929Z I0128 09:41:49.207664       1 node_allocator.go:589] Allocated Subnets [10.129.2.0/23] on Node ip-10-0-22-208.us-west-1.compute.internal for Network: default
2026-01-28T09:41:49.209762653Z I0128 09:41:49.209746       1 kube.go:313] Updating status on node ip-10-0-22-208.us-west-1.compute.internal
2026-01-28T09:41:49.210342470Z I0128 09:41:49.210323       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-22-208.us-west-1.compute.internal
2026-01-28T09:41:49.210409492Z I0128 09:41:49.210394       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-22-208.us-west-1.compute.internal: 73.892µs
2026-01-28T09:41:49.239745501Z I0128 09:41:49.239703       1 kube.go:133] Setting annotations map[k8s.ovn.org/node-id:7 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.7/16"}] on node ip-10-0-22-208.us-west-1.compute.internal
2026-01-28T09:41:49.282691868Z W0128 09:41:49.282661       1 egressip_event_handler.go:51] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
2026-01-28T09:41:49.282889514Z W0128 09:41:49.282871       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
2026-01-28T09:41:49.282960036Z W0128 09:41:49.282945       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
2026-01-28T09:41:49.283013518Z W0128 09:41:49.283000       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
2026-01-28T09:41:49.423505002Z I0128 09:41:49.423469       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ip-10-0-22-208.us-west-1.compute.internal
2026-01-28T09:41:49.423562044Z I0128 09:41:49.423547       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ip-10-0-22-208.us-west-1.compute.internal: 87.733µs
2026-01-28T09:41:49.423813001Z W0128 09:41:49.423796       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
2026-01-28T09:41:49.445182546Z W0128 09:41:49.444874       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
2026-01-28T09:41:49.631912874Z W0128 09:41:49.629632       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
2026-01-28T09:41:51.513916148Z W0128 09:41:51.513871       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
2026-01-28T09:41:51.524425782Z W0128 09:41:51.524384       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-101-165.us-west-1.compute.internal"
2026-01-28T09:41:51.535555650Z W0128 09:41:51.535529       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-101-165.us-west-1.compute.internal"
2026-01-28T09:41:51.538335782Z W0128 09:41:51.538300       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
2026-01-28T09:41:51.553446788Z W0128 09:41:51.553394       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-101-165.us-west-1.compute.internal"
2026-01-28T09:41:52.160962751Z W0128 09:41:52.160879       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
2026-01-28T09:41:54.155954637Z W0128 09:41:54.155914       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
2026-01-28T09:41:56.556749471Z W0128 09:41:56.555653       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-101-165.us-west-1.compute.internal"
2026-01-28T09:41:56.596194251Z W0128 09:41:56.586690       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
2026-01-28T09:41:56.856301491Z W0128 09:41:56.856258       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-101-165.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-101-165.us-west-1.compute.internal"
2026-01-28T09:41:59.517027113Z W0128 09:41:59.516984       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
2026-01-28T09:42:03.198795658Z W0128 09:42:03.198341       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
2026-01-28T09:42:03.415259492Z W0128 09:42:03.415225       1 egressip_event_handler.go:106] Egress node initialization error: failed to get egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: unable to generate egress IP config for node ip-10-0-22-208.us-west-1.compute.internal: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ip-10-0-22-208.us-west-1.compute.internal"
