2026-01-28T09:48:20.681975790Z I0128 09:48:20.681752       1 cmd.go:95] &{<nil> true {false} installer true map[cert-configmaps:0xc000a6aa00 cert-dir:0xc000a6abe0 cert-secrets:0xc000a6a960 configmaps:0xc000a6a500 namespace:0xc000a6a320 optional-cert-configmaps:0xc000a6ab40 pod:0xc000a6a3c0 pod-manifest-dir:0xc000a6a780 resource-dir:0xc000a6a6e0 revision:0xc000a6a280 secrets:0xc000a6a460 v:0xc000a0b360] [0xc000a0b360 0xc000a6a280 0xc000a6a320 0xc000a6a3c0 0xc000a6a6e0 0xc000a6a780 0xc000a6a500 0xc000a6a460 0xc000a6abe0 0xc000a6aa00 0xc000a6ab40 0xc000a6a960] [] map[cert-configmaps:0xc000a6aa00 cert-dir:0xc000a6abe0 cert-secrets:0xc000a6a960 configmaps:0xc000a6a500 help:0xc00071db80 kubeconfig:0xc000a6a1e0 log-flush-frequency:0xc000a0b2c0 namespace:0xc000a6a320 optional-cert-configmaps:0xc000a6ab40 optional-cert-secrets:0xc000a6aaa0 optional-configmaps:0xc000a6a640 optional-secrets:0xc000a6a5a0 pod:0xc000a6a3c0 pod-manifest-dir:0xc000a6a780 pod-manifests-lock-file:0xc000a6a8c0 resource-dir:0xc000a6a6e0 revision:0xc000a6a280 secrets:0xc000a6a460 timeout-duration:0xc000a6a820 v:0xc000a0b360 vmodule:0xc000a0b400] [0xc000a6a1e0 0xc000a6a280 0xc000a6a320 0xc000a6a3c0 0xc000a6a460 0xc000a6a500 0xc000a6a5a0 0xc000a6a640 0xc000a6a6e0 0xc000a6a780 0xc000a6a820 0xc000a6a8c0 0xc000a6a960 0xc000a6aa00 0xc000a6aaa0 0xc000a6ab40 0xc000a6abe0 0xc000a0b2c0 0xc000a0b360 0xc000a0b400 0xc00071db80] [0xc000a6aa00 0xc000a6abe0 0xc000a6a960 0xc000a6a500 0xc00071db80 0xc000a6a1e0 0xc000a0b2c0 0xc000a6a320 0xc000a6ab40 0xc000a6aaa0 0xc000a6a640 0xc000a6a5a0 0xc000a6a3c0 0xc000a6a780 0xc000a6a8c0 0xc000a6a6e0 0xc000a6a280 0xc000a6a460 0xc000a6a820 0xc000a0b360 0xc000a0b400] map[104:0xc00071db80 118:0xc000a0b360] [] -1 0 0xc000a60690 true <nil> []}
2026-01-28T09:48:51.106047184Z       value: "TLS1.2"
2026-01-28T09:48:51.106047184Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:48:51.106047184Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:48:51.106047184Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:48:51.106047184Z       value: "10.0.102.200"
2026-01-28T09:48:51.106047184Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:48:51.106047184Z       value: "10.0.102.200"
2026-01-28T09:48:51.106047184Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:48:51.106047184Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:48:51.106047184Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:48:51.106047184Z       value: "10.0.108.54"
2026-01-28T09:48:51.106047184Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:48:51.106047184Z       value: "10.0.108.54"
2026-01-28T09:48:51.106047184Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:48:51.106047184Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:48:51.106047184Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:48:51.106047184Z       value: "10.0.3.203"
2026-01-28T09:48:51.106047184Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:48:51.106047184Z       value: "10.0.3.203"
2026-01-28T09:48:51.106047184Z     volumeMounts:
2026-01-28T09:48:51.106047184Z       - mountPath: /var/log/etcd/
2026-01-28T09:48:51.106047184Z         name: log-dir
2026-01-28T09:48:51.106047184Z       - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:48:51.106047184Z         name: cert-dir
2026-01-28T09:48:51.106047184Z       - mountPath: /tmp
2026-01-28T09:48:51.106047184Z         name: tmp-dir
2026-01-28T09:48:51.106047184Z   - name: etcd-rev
2026-01-28T09:48:51.106047184Z     image: registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:15f04c05213f230b93b63ac6ad35aabfee6d09e990166de1638b582088ad9af2
2026-01-28T09:48:51.106047184Z     imagePullPolicy: IfNotPresent
2026-01-28T09:48:51.106047184Z     terminationMessagePolicy: FallbackToLogsOnError
2026-01-28T09:48:51.106047184Z     command:
2026-01-28T09:48:51.106047184Z       - /bin/sh
2026-01-28T09:48:51.106047184Z       - -c
2026-01-28T09:48:51.106047184Z       - |
2026-01-28T09:48:51.106047184Z         #!/bin/sh
2026-01-28T09:48:51.106047184Z         set -euo pipefail
2026-01-28T09:48:51.106047184Z         
2026-01-28T09:48:51.106047184Z         cluster-etcd-operator rev \
2026-01-28T09:48:51.106047184Z           --endpoints=$(ALL_ETCD_ENDPOINTS) \
2026-01-28T09:48:51.106047184Z           --client-cert-file=$(ETCDCTL_CERT) \
2026-01-28T09:48:51.106047184Z           --client-key-file=$(ETCDCTL_KEY) \
2026-01-28T09:48:51.106047184Z           --client-cacert-file=$(ETCDCTL_CACERT)
2026-01-28T09:48:51.106047184Z     securityContext:
2026-01-28T09:48:51.106047184Z       privileged: true
2026-01-28T09:48:51.106047184Z       readOnlyRootFilesystem: true
2026-01-28T09:48:51.106047184Z     resources:
2026-01-28T09:48:51.106047184Z       requests:
2026-01-28T09:48:51.106047184Z         memory: 50Mi
2026-01-28T09:48:51.106047184Z         cpu: 10m
2026-01-28T09:48:51.106047184Z     env:
2026-01-28T09:48:51.106047184Z     - name: "ALL_ETCD_ENDPOINTS"
2026-01-28T09:48:51.106047184Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:48:51.106047184Z     - name: "ETCDCTL_API"
2026-01-28T09:48:51.106047184Z       value: "3"
2026-01-28T09:48:51.106047184Z     - name: "ETCDCTL_CACERT"
2026-01-28T09:48:51.106047184Z       value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt"
2026-01-28T09:48:51.106047184Z     - name: "ETCDCTL_CERT"
2026-01-28T09:48:51.106047184Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.crt"
2026-01-28T09:48:51.106047184Z     - name: "ETCDCTL_ENDPOINTS"
2026-01-28T09:48:51.106047184Z       value: "https://10.0.102.200:2379,https://10.0.108.54:2379,https://10.0.3.203:2379"
2026-01-28T09:48:51.106047184Z     - name: "ETCDCTL_KEY"
2026-01-28T09:48:51.106047184Z       value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-3-203.us-west-1.compute.internal.key"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_CIPHER_SUITES"
2026-01-28T09:48:51.106047184Z       value: "TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_DATA_DIR"
2026-01-28T09:48:51.106047184Z       value: "/var/lib/etcd"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_ELECTION_TIMEOUT"
2026-01-28T09:48:51.106047184Z       value: "1000"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_ENABLE_PPROF"
2026-01-28T09:48:51.106047184Z       value: "true"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2026-01-28T09:48:51.106047184Z       value: "3"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2026-01-28T09:48:51.106047184Z       value: "200ms"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2026-01-28T09:48:51.106047184Z       value: "5s"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2026-01-28T09:48:51.106047184Z       value: "100"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_IMAGE"
2026-01-28T09:48:51.106047184Z       value: "registry.build11.ci.openshift.org/ci-ln-vjb5l1t/stable@sha256:08c3b0ce55cb2bd5fceb69b280043a6a004571e784bb505854e4cc66f38af6a6"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2026-01-28T09:48:51.106047184Z       value: "existing"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2026-01-28T09:48:51.106047184Z       value: "8589934592"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2026-01-28T09:48:51.106047184Z       value: "true"
2026-01-28T09:48:51.106047184Z     - name: "ETCD_TLS_MIN_VERSION"
2026-01-28T09:48:51.106047184Z       value: "TLS1.2"
2026-01-28T09:48:51.106047184Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:48:51.106047184Z       value: "ip-10-0-102-200.us-west-1.compute.internal"
2026-01-28T09:48:51.106047184Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:48:51.106047184Z       value: "10.0.102.200"
2026-01-28T09:48:51.106047184Z     - name: "NODE_ip_10_0_102_200_us_west_1_compute_internal_IP"
2026-01-28T09:48:51.106047184Z       value: "10.0.102.200"
2026-01-28T09:48:51.106047184Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:48:51.106047184Z       value: "ip-10-0-108-54.us-west-1.compute.internal"
2026-01-28T09:48:51.106047184Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:48:51.106047184Z       value: "10.0.108.54"
2026-01-28T09:48:51.106047184Z     - name: "NODE_ip_10_0_108_54_us_west_1_compute_internal_IP"
2026-01-28T09:48:51.106047184Z       value: "10.0.108.54"
2026-01-28T09:48:51.106047184Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_NAME"
2026-01-28T09:48:51.106047184Z       value: "ip-10-0-3-203.us-west-1.compute.internal"
2026-01-28T09:48:51.106047184Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_ETCD_URL_HOST"
2026-01-28T09:48:51.106047184Z       value: "10.0.3.203"
2026-01-28T09:48:51.106047184Z     - name: "NODE_ip_10_0_3_203_us_west_1_compute_internal_IP"
2026-01-28T09:48:51.106047184Z       value: "10.0.3.203"
2026-01-28T09:48:51.106047184Z     volumeMounts:
2026-01-28T09:48:51.106047184Z     - mountPath: /var/lib/etcd
2026-01-28T09:48:51.106047184Z       name: data-dir
2026-01-28T09:48:51.106047184Z     - mountPath: /etc/kubernetes/static-pod-certs
2026-01-28T09:48:51.106137976Z       name: cert-dir
2026-01-28T09:48:51.106137976Z     - mountPath: /tmp
2026-01-28T09:48:51.106137976Z       name: tmp-dir
2026-01-28T09:48:51.106137976Z   hostNetwork: true
2026-01-28T09:48:51.106137976Z   priorityClassName: system-node-critical
2026-01-28T09:48:51.106137976Z   tolerations:
2026-01-28T09:48:51.106137976Z   - operator: "Exists"
2026-01-28T09:48:51.106137976Z   volumes:
2026-01-28T09:48:51.106137976Z     - hostPath:
2026-01-28T09:48:51.106137976Z         path: /etc/kubernetes/manifests
2026-01-28T09:48:51.106137976Z       name: static-pod-dir
2026-01-28T09:48:51.106137976Z     - hostPath:
2026-01-28T09:48:51.106137976Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-8
2026-01-28T09:48:51.106137976Z       name: resource-dir
2026-01-28T09:48:51.106137976Z     - hostPath:
2026-01-28T09:48:51.106137976Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2026-01-28T09:48:51.106137976Z       name: cert-dir
2026-01-28T09:48:51.106137976Z     - hostPath:
2026-01-28T09:48:51.106137976Z         path: /var/lib/etcd
2026-01-28T09:48:51.106137976Z         type: ""
2026-01-28T09:48:51.106137976Z       name: data-dir
2026-01-28T09:48:51.106137976Z     - hostPath:
2026-01-28T09:48:51.106137976Z         path: /usr/local/bin
2026-01-28T09:48:51.106137976Z       name: usr-local-bin
2026-01-28T09:48:51.106137976Z     - hostPath:
2026-01-28T09:48:51.106137976Z         path: /var/log/etcd
2026-01-28T09:48:51.106137976Z       name: log-dir
2026-01-28T09:48:51.106137976Z     - hostPath:
2026-01-28T09:48:51.106137976Z         path: /etc/kubernetes
2026-01-28T09:48:51.106137976Z       name: config-dir
2026-01-28T09:48:51.106137976Z     - hostPath:
2026-01-28T09:48:51.106137976Z         path: /var/lib/etcd-auto-backup
2026-01-28T09:48:51.106137976Z       name: etcd-auto-backup-dir
2026-01-28T09:48:51.106137976Z     - emptyDir: {}
2026-01-28T09:48:51.106137976Z       name: tmp-dir
2026-01-28T09:48:51.111822389Z I0128 09:48:51.111795       1 cmd.go:610] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/etcd-pod.yaml" ...
2026-01-28T09:48:51.112161636Z I0128 09:48:51.112078       1 cmd.go:617] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2026-01-28T09:48:51.112236577Z I0128 09:48:51.112193       1 cmd.go:621] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
